score,review
10,"°ÉÀÛ sf, 4ÆíÀÇ Ãâ¹ß¿¡ ºñÇØ ¿õÀåÇÔ, ºñÁÖ¾ó, ½ºÅä¸® ¸ðµç °ÍÀÌ ¾öÃ»³­ ¹ßÀüÀ» ÀÌ·ð´Ù. °ú¿¬ sf ÃÖ°íÀÇ ¸íÀÛÀÌ¶ó´Â ¼ö½Ä¾î°¡ ¾Æ±õÁö ¾Ê´Ù. "
10,ÀÌ ¿µÈ­°¡ 9.11Á¡ ¹Û¿¡ ¾ÊµÅ?? ÃÖ¼Ò 9.2 ÀÌ»ó ÀÌ¾î¾ß ÇÔ. 
8,½Ã´ë¸¦ ¾Õ¼­°£ ÃÖ°íÀÇ SF¿µÈ­ 
9,À¢ 97 ³âµµ ÈÎ¾À ¿À·¡Àü¿µÈ­ÀÎµ¥ 
10,³Ê¹« Â¯  ½Ã½ºÀÇ º¹¼ö´Â °¨µ¿Àû ÀÌ°Ç Èï¹ÌÁøÁø 
10,"»ç¶÷µé Àç°³ºÀ ³âµµ¶§¹®¿¡ Çê°¥¸®³ªºÁ ~ 1980³âÀÛÇ°ÀÌ°í 1997³â¿¡ 1980³âÀÛÇ° ¿øº»ÀÛ¿¡ cg¸®ÅÍÄ¡ »ìÂ¦Á»ÇØ¼­ Àç°³ºÀÇÑ°ÍÀÓ, 1997³âÀÛÇ°ÀÌ¶óÇØµµ ¼Õ»ö¾øÁÒ ¤»¤» "
9,I'm your father´Â ¾ðÁ¦ ºÁµµ ¼Ò¸§;;; 
10,»õ·Î¿î Èñ¸Á¿¡¼­ ´ÙÁ®³õÀº ±âÆ²À»Á¦±¹ÀÇ ¿ª½ÀÀÌ ±»°Ô ´ÙÁ³À¸¸çÁ¦´ÙÀÌÀÇ ±ÍÈ¯ÀÌ ¿Ï¼º½ÃÄ×´Âµ¥º¸ÀÌÁö ¾Ê´Â Èñ¸ÁÀÌ Áö ¸¶À½¿¡ ¾Èµç´Ù°í ´Ù ¹Ú»ì³»¼­ ´Ù½Ã Áö¾ú°íÅ¬·ÐÀÇ ½À°ÝÀÌ ´Ù½Ã ¹«³Ê¶ß¸®°í Áö¾î¼­½Ã½ºÀÇ º¹¼ö°¡ (¿¾³¯º¸´Ü ¾Æ´ÏÁö¸¸...
10,"¿À·§¸¸¿¡ ½ºÅ¸¿öÁî 1~6Æí ´ÙºÃ´Âµ¥, 5ÆíÀÌ Á© Àç¹Õ³×¿ä. ½¬¾î°¡´ÂÆíÀÌ¶ó ±×·±Áö ½Ã°£¿¡ Â¥¸ÂÃá ¾û¼ºÇÑ Àü°³µµ ¾ø°í, ¸ðµç¾ÀÀÌ ´Ù ÀÎ»óÀûÀÌ°í Àç¹Õ½¿. "
10,¾îºó ÄÉ½¬³Ê... Á¶Áö ·çÄ«½ºº¸´Ù ´õ ÈÇ¸¢ÇÑ °¨µ¶ÀÓÀ» Áõ¸íÇÑ´Ù. 
9,<½ºÅ¸¿öÁî> ¿À¸®Áö³Î 3ºÎÀÛ Áß ´Ü¿¬ ÃÖ°í! 
10,±Ùµ¥ ¿Ö ´Ù½ºº£ÀÌ´õ°¡ ´Ü¿ªÀÌÁö? 
10,ÁßÈÄ¹ÝºÎÀÇ ±¤¼±°Ë °áÅõ¾ÀÀº °ü°´À¸·Î ÇÏ¿©±Ý ¾öÃ»³­ ¸ôÀÔ·ÂÀ» À¯¹ßÇÑ´Ù.. ¾î¶»°Ô 26³â Àü¿¡ ÀÌÅä·Ï °æÀÌ·Î¿î ½Ã°¢Àû È¯»óÀ» ´ã¾Æ³½ ¿µÈ­¸¦ Á¦ÀÛÇß´ÂÁö ¹Ï±âÁö°¡ ¾Ê´Â´Ù. °Å±â¿¡ Èï¹Ì·Î¿î ¼¼°è°üÀº ´ýÀÌ´Ù. 
10,Å©...·¹Àü¼³ 456Áß¿¡ 5>4>6 ÀÌ·¸°Ô ¼ø¼­¸ÆÀÌ°í½ÍÀ½ 
8,¹Ì±¹ÀÌ ½ºÅ¸¿öÁî¿¡ ¿Ö ¿­±¤ÇÏ´ÂÁö ÀÌÇØµÇ´Â ¿µÈ­ 
9,Å¬·¡½Ä 3ºÎÀÛ Áß¿¡¼­ Á¦ÀÏ Àç¹Õ¾ú´Ù. Å¬·¡½Ä 3Æíµµ ÀÌ °¨µ¶ÀÌ ÇßÀ¸¸é ¾î¶®À»±î ÇÏ´Â »ý°¢ÀÌ µé¾ú´Ù. 
10,1980³â ÀÛÇ°ÀÌ¶ó´Ï.... ¸ôÀÔ Àå³­ ¾Æ´Ô 
10,"¼³¿ø¿¡¼­ÀÇ ÀüÅõ¾ÀÀº ¾Æ³¯·Î±× ¿µÈ­ ±â¼úÀÇ ±ØÇÑÀ» º¸¿©ÁØ´Ù.±×¸®°í ¿µÈ­»ç»ó ÃÖ´ëÀÇ Ãæ°Ý ¹ÝÀü! ""³»°¡ ³× ¾Öºñ´Ù!"" "
