score,review
10,Àü¼¼°è ¿µÈ­¸¦ ÅëÆ²¾î ÃÖ°íÀÇ ¸íÀå¸éÀº ÀÚÀü°ÅÅ¸°í ´ÞÀ» °¡·ÎÁö¸£´Â Àå¸éÀÌ ¾Æ´Ò±î¿ä?. 
10,ÀÜÀÜÇÑ °¨µ¿µµ ÀÖÁö¸¸ ¹÷Â÷¿À¸§.. Æ¯È÷ ¾î¸¥µéÀ» µûµ¹¸®°í ¾ÆÀÌµé°ú ÇÔ²² ÀÚÀü°Å¸¦ Å¸°í¿À¸¦ ¶§... ³»°¡ ¾ðÁ¦ºÎÅÍ »çÈ¸°æÀï¿¡ Ä¡ÀÌ°í ÁöÃÄ ÀÚ±ØÀûÀÌ°í ±¤±â¾î¸° ¾î¸¥ÀÌ µÇ¾î¹ö·È³ª...  ³ªµµ ¾î¸¥ÀÇ ´ë¿­º¸´Ù ¾ÆÀÌµéÀÇ ´ë¿­...
8,"¼­¸¥ÀÌ ³Ñ¾î¼­ Ã³À½ ºÃ´Àµ¥, ¿ì¸®°¡ Á¤¸» ÀÚ±ØÀûÀÎ °Íµé¿¡ ±æµé¿©Áö°í... ¼ø¼öÇÑ µ¿½ÉÀ» ¸¹ÀÌ ÀÒ¾î¹ö·È±¸³ª ÇÏ´Â »ý°¢ÀÌ µç´Ù... "
10,30³âÀÌ Áö³­ Áö±Ý ºÁµµ ¸íÀÛ 
10,ÀÌ°Ô 82³âµµ ÀÛÇ°ÀÌ¶ó´Ï ´ë´ÜÇÏ±¸³ª.. 30³âÀÌ Áö³µ´Âµ¥µµ ÀüÇô ¾î»öÇÑ°Å ¾ø±¸ ÀÚ¿¬½º·´´Ù. ¿µÈ­ Á¤¸» Àß¸¸µé¾ú´Ù. ±¦È÷ ½ºÆ¼ºì½ºÇÊ¹ö±×°¡ ¾Æ´Ï±º.. 
10,¿¹³ª Áö±ÝÀÌ³ª È­ÇÐÁ¶¹Ì·á¿¡ ÀÇÁ¸ÇÏ´Â ´ë½Å ¿øÀç·á¸¦ Àß È°¿ëÇÒ ÁÙ ¾Æ´Â ¿µÈ­´Â ÈçÄ¡ ¾ÊÀº ¹ýÀÎµ¥ ÀÌ ¿µÈ­´Â ±×·¸´Ù 
10,±¹¹ÎÇÐ±³ ¶§ ¾ö¸¶¿Í °°ÀÌ ¼ÕÀâ°í ±ØÀå°¡¼­ ºÃ´ø Çàº¹Çß´ø Ãß¾ï.. ºÀÁ¦ÀÎÇüÀÌ¶û Àå³²°¨µµ ¸¹¾ÒÁö.. ÀÌÆ¼°¡ Á×¾úÀ» ¶§.. ºÎÈ° ÇßÀ» ¶§.. °æÂû¿¡°Ô ¦i±â´Ù ÀÚÀü°Å Å¸°í ÇÏ´Ã·Î ³¯¶ó°¥ ¶§.. ÀÌÁ¨ ¾Æµé¿¡°Ô ÀÌ ÃÖ°íÀÇ °¨µ¿...
10,¿ì¸®ÀÇ ¿µ¿øÇÑ Ä£±¸ E.T 
9,ÃµÀç°¨µ¶ÀÌ´Ù ÁøÂ¥ ÀÌ ¿µÈ­°¡ 82³âµµ ¿µÈ­ÀÎµ¥ ¾ÆÁ÷±îÁöµµ ÀÌÆ¼ ¸ð¸£´Â »ç¶÷ÀÌ ¾øÁö 
10,³»°¡ ÅÂ¾î³­ ÇØ¿¡ ³ª¿Â ¿µÈ­¿´±¸³ª.... ¾îÂ¾Áö º» ±â¾ïÀÌ ¾È³ª´õ¶ó´Ï ¤¾¤¾Àç¹ÌÀÖ¾ú´Ù....! µå·ù º£¸®¸ð¾î°¡ 7»ì ¶§ÀÇ ¿µÈ­¶ó´Ï.. ÇãÇã82³â ÀÛÀÎµ¥µµ ET°¡ ¾î»öÇÏ°Ô º¸ÀÌÁö ¾Ê¾Ò´Ù. 
10,ÀÚÀü°Å Å¸°í ³¯¶ó°¥¶§ ³ª¿À´Â À½¾Ç...ÁøÂ¥ ±â°¡¸·Èû.. ½ºÇÊ¹ö±× °¨µ¶ÀÌ ¿¬ÃâÇÑ ¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­ÀÎµí ½Í³×¿ä 
10,¸¸Á¡ÀÔ´Ï´Ù.. Àý´ë·Î ¾Æµ¿¿ëÀÌ ¾Æ´Ï¶ó ¹ß»¸°í °¡Á· ¸ðµÎ°¡ º¼¼öÀÖ´Â ±×·± ¿µÈ­ÀÔ´Ï´Ù.. ¿ï´Ù ¿ô´Ù ¿ï´Ù ¿ô´Ù ¿ï´Ù.. °¨Á¤±âº¹ÀÌ ½ÉÇß´ø ¿µÈ­ÀÎ°Í°°¾Ò½À´Ï´Ù.. ÇÑ¹ø ¶Ç º¸°í½Í³×¿ä.. 
10,10»ì ¹«·Æ  ÀÌ ¿µÈ­¸¦ º¼¼ö ÀÖ¾ú´Ù´Â°Í¿¡  ±×¸®°í ¸¶ÈçÀÌ ³Ñ¾î¹ö¸° Áö±Ý ÀÌ ¿µÈ­¸¦  ´Ù½Ã º¼¼ö ÀÖ´Ù´Â°Í¿¡ °¨»çÇÑ´Ù. ÀÌ·± ¸ÚÁø ÀÛÇ°À» ¸¸³£ÇÏ¶ó°í  ³»°¡ Áö±Ý Á¸ÀçÇÏ´Â°ÍÀÌ ¾Æ´Ñ°¡ ¶ó´Â »ý°¢À» ÇØº»´Ù 
10,³Ê¹« Àç¹Ô°í ¾ÆÀÌµéÀº ÀÌ»Ú°í... Áö±ÝºÁµµ ¸íÀÛ 
10,Àç¹Õ´Ù ÀÌÆ¼ ³Ê¹« ±Í¿±°Ô »ý°å´Ù 
10,ÀÌ°Ô ·¹ÀüµåÁö..!! 
10,¾î·ÇÀ»¶§º¸°í ´Ù½ÃºÃ´Âµ¥..Áö±ÝÀº 27¼¼=_= °¨µ¿¶Ç°¨µ¿ÀÚÀü°Å°¡ ³¯¶© Á¤¸» ´«¹°ÀÌ ¾È¸ØÃß³×¿äÃÖ°í! ¾Ö±â ³ºÀ¸¸é ¿ì¸®¾ÖÇÑÅ×µµ º¸¿©ÁÖ°í½Í¾î¿ä¢¾ 
6,¾î·ÈÀ»¶§´Â ¼ö¾øÀÌ ºÃ¾úÀ½ 
10,¾ÆÁÖ ¾î·ÈÀ»¶§ º» ¿µÈ­ÀÎµ¥ ´Ù½Ã ÇÑ¹ø º¸°í½Í³×. 
10,¹æ±Ý ebs¿¡¼­ ÇØÁà¼­ Ã³À½À¸·Î ºÃ´Âµ¥ ´Ù Å« ¼ºÀÎÀÌ ºÁµµ °¨µ¿¿¡ ´«¹°ÀÌ 
10,¾î¸±¶§ ºÃÀ»¶§ ÆãÆã ¿ï¾ú´Âµ¥ ´ÙÅ©°í ºÁµµ ´«¹°³ª³× ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¾ß 
10,¿µÈ­ ÀÚÃ¼°¡ ÇÏ³ªÀÇ ¹®È­°¡ µÈ ¼¼±âÀÇ °ÉÀÛ 
10,ÀÚÀü°Å¸¦ Å¸°í ³¯¾Æ°¡´Â Àå¸éÀº ¾î·ÈÀ»Àû º¸³ª Ä¿¼­ º¸³ª °¨µ¿Àº ±×·¡·Î³×¿ä. 
10,Çæ 37³âÀÌ Èê·¯ ¹ö·È±¸³ª ÀÌ ¿µÈ­º¸°í ´«»ç¶÷À¸·Î ET ¸¸µé¾î µ¿³× ¸¶´ç¿¡ ¸¸µé¾î ³õ°í Çàº¹ÇØ ÇÑ´ø ±×¶§ Âü ¼ø¼öÇß´ø ±×¶§ Ãß¾ïÀÌ »ý°¢³ª´Â ¿µÈ­ ´«¹°³ª³×... 
10,Ãß¼®Æ¯¼±¿µÈ­·Î ºÃ´Âµ¥ ³Ñ°¨µ¿ÀÌ¿¡¿ä ¤Ì ¤Ì 
10,¸î¹øÀ» ºÁµµ ¸íÀÛÀº ¸íÀÛÀÌ´Ù.. °¡½¿ÇÑÄÒÀÌ µû¶æÇØÁö°í ¹¶Å¬ÇÏ´Ù 
8,¾ÆÀÌµé È¤Àº ¾î¸¥µéÀ» À§ÇÑ ¿Ïº®ÇÑ µ¿È­. ½ºÆ¼ºì ½ºÇÊ¹ö±× Æ¯Â¡ÀÇ ÁýÇÕÃ¼°°Àº ¿µÈ­. 
10,±×·¯°í º¸´Ï ÆòÁ¡À» ¸ø ³²°å¾ú³×.. ÀÌÁ¦¼­¾ß º°Á¡ ³²±ä´Ù.  ÃÊµù ½ÃÀý  TV·Î  ºÃ¾ú´ø ¸íÀÛ. 
10,ÀÌÆ¼  °¡  ³Ê¹« ±Í¿©¿î ´À³¦Àº ¹¹Áö 
10,Á¤¸» ´Ù½ÃºÁµµ °¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿î ÀÌ¾ß±â³×¿ä^^ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¶ó ´õ ÁÁ¾Æ¿ä! 
10,ebs¿¡¼­ Ãß¼®Æ¯Áý¿µÈ­ Æ²¾îÁÖ±æ·¡ ºÃ½À´Ï´Ù.´Ù½ÃºÁµµ Àç¹Õ³×¿ä 
10,¾î¸¥ÀÌ µÇ¾î ´Ù½Ã º¸´Ï ´õ °¨µ¿ÀÌ´Ù. Ãß¼® Æ¯ÁýÀ¸·Î ¹æ¿µÇØÁØ EBS¿¡°Ô ¹«ÇÑ °¨»ç¸¦¢Ü!!! 
10,°¨µ¿ÀÇ¸íÀÛ±×ÀÚÃ¼... 
10,´Ù½Ã º» ¿µÈ­´Â ¿©ÀüÇÑ °¨µ¿À¸·Î ´Ù°¡¿Â´Ù.¸íÈ­´Â ½Ã°£ÀÌ Èê·¯µµ °¨µ¿ÀÌ´Ù 
10,²¿¸¶¿´À» Àû¿¡ ´À²¼´ø ±× ¿©¿î°ú °¨µ¿ÀÌ Áö±Ýµµ ´À²¸Áö´Â±¸³ª  Á¤¸» ¼¼±âÀÇ ¸íÀÛ! 
10,¸·³»¿©ÀÚ¾Ö°¡ µå·ùº£¸®¸ð¾î¶ó´Ï¤§¤§¤§ 
10,³ªÀÇ À¯¾Æ±â¶§ º» ÃÖ°íÀÇ ¸íÀÛ ¿Ü°èÀÎ ¿µÈ­ ÀÌ¿µÈ­¸¦ Ã³À½ ºÃÀ»¶§¿£ °­¹æÀå¾Ö Á¤½Åº´µµ ¾ø¾ú´Âµ¥ ÇÏ Áö±ÝÀº º´¶§¹®¿¡ ³Ê¹« ±«·Ó³×¿ä ÀÌ¿µÈ­¸¦ Ã³À½ ºÃÀ» ¶§·Î µ¹¾Æ°¡°í½Í½À´Ï´Ù 
9,³ª ¾î¸±Àû ÀÌÆ¼°¡ ÀÌ·¸°Ô »ý°å±¸³ª ¶ó°í Áö±Ý±îÁö °¢ÀÎ½ÃÄÑÁØ ¿µÈ­¤¾ ÀÌÆ¼ ±Í¿ä¹Ì¤» 
10,¾Æ¸§´ä´Ù.. ¾î¸¥µÇ¼­ ´Ù½Ãº¸´Âµ¥ ÀÌ·±³»¿ëÀÌ¿´±º¿ä 
6,µû¶æÇÑ ¿µÈ­. ´ç½Ã¿¡ ºÃÀ¸¸é ´õ¿í È¹±âÀûÀÌ¿´À»µí. ¿¬ÃâÀÌ ´ë´Ü. 
