score,review
10,°³ÀÎÀûÀ¸·Î ±×¾î¶²¿µÈ­µµ T2ÀÇ °æÀï»ó´ë·Î °®´ÙºÙÀÌÁö¾Ê´Âµ¥ À¯ÀÏÇÏ°Ô ´ëÀûÇÒ¸¸ÇÑ ÀÛÇ°ÀÌ ¿¡ÀÌ¸®¾ð2ÀÓ. 
10,Á¦ÀÓ½º Ä«¸Þ·é : ÀüÆíº¸´Ù ³ªÀº ¼ÓÆíÀÌ ¾ø´Ù°í?? ¿©ƒ…Áö·Õ 
10,"°øÆ÷, ½º¸±, ¹Ð¸®ÅÍ¸®, ±«¹°  4¹ÚÀÚÀÇ È¯»óÀûÁ¶È­ 86³â ¿µÈ­´Ù.... ¿ä»õ ¿µÈ­ ¹Ý¼ºÁ» ÇØ¶ó.. "
10,¹«»èÁ¦ ¿øÆÇ ±¸ÇØ¼­ ²À º¸¼¼¿ä.  ÄÉÀÌºí¿¡¼­ ¹«»èÁ¦ ¿øÆÇ ÇØÁáÀ¸¸é ÁÁ°Ú³×¿ä. ±× ¾î¶² ÄªÂùÀ» ÇØµµ ¸ðÀÚ¸¦ SF ½º¸±·¯¹° Áß Àü¹«ÈÄ¹«ÇÑ ¿ªÀÛ... Á¦°¡ Á×±â Àü±îÁö ¿¡ÀÏ¸®¾ð2¸¦ ´É°¡ÇÑ ¾Æ´Ï ±ÙÁ¢ÇÑ ¿µÈ­°¡ ³ª¿Ã±î 30¿©...
10,¾Æ´Ï ¾î¶»°Ô 2011³âÀÛ 7±¤±¸º¸´Ù 86³âÀÛ ¿¡ÀÏ¸®¾ð 2ÆíÀÌ ÈÎ¾À ´õ ³´´Ù´Â »ý°¢ÀÌ... 
10,"³» ÀÎ»ý ÅëÆ²¾î 5¼Õ°¡¶ô ¾È¿¡ µå´Â ¸íÀÛ. ¿¡ÀÌ¸®¾ðÀº 4Æí±îÁö ³ª¿Ô´Âµ¥ ±× Áß ´Ü¿¬ 1À§ÀÎ °ÍÀÌ ¿¡ÀÌ¸®¾ð2!!! ½ºÅä¸®, ¿¬Ãâ, È¿°ú,  ¹«±â/Àåºñ µî ´ë¹Ú!!! ÃÖ½Å SF¿µÈ­±îÁö Æ÷ÇÔÇØµµ °¨È÷ ±Ý¼¼±â ÃÖ°íÀÇ SF¿µ..."
10,ÀÌ°Ô 80³â´ë ¿µÈ­¶õ´Ù ±Ùµ¥ Ä÷¸®Æ¼¸¦ ºÁ¶ó ¤¾¤§¤§ÁøÂ¥ ±¦È÷ Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ ¾Æ´Ï´Ù. 
10,¾ÆÁ÷µµ ±â¾ï³ª´Â °Ô¿¡ÀÌ¸®¾ðµéÀÌ ¶¼·Î ¿À´Âµ¥ ºÐ¸í °ÔÀÌÆ®¸¦ Åë°úÇß´Ù´Â ·¹ÀÌ´õ°¡ ¹øÂ½¹øÂ½±×·±µ¥ ÃµÀåÅ¸°í ÆøÇ³·¯½¬ÇÏ´ø ±× Àå¸é; ¸®ÇÃ¸®°¡ ¸·ÆÇ¿¡ ¼Ò³à±¸ÇÏ·Î °¡´Â Àå¸é; ¸íÀÛÀÔ´Ï´Ù; 
10,½º¸±°ú ±äÀå°¨Àº ¿ª´ëÃÖ°í´Ù  ¾î¶² ¿µÈ­µµ ¿¡ÀÏ¸®¾ð2¸¦ µû¶ó¿Ã¼ö ¾ø´Ù. 
10,ÀÌ°Å ¾È ºÃÀ¸¸é SF ¿µÈ­ ºÃ´Ù°í ÇÏÁö ¸¶¶ó. ÂÊ ÆÈ¸°´Ù. 
