score,review
10,ÀÌ°Å ÁøÂ¥ ³»°¡ ÅÂ¾î³ª±â 10³âµµ ÀüÀÎ ¿µÈ­ÀÎµ¥ ¿ÀÈ÷·Á ¿äÁò ¿µÈ­º¸´Ù ½ºÅä¸®°¡ ´õ ÁÁÀº °Í °°´Ù. Â¯Â¯¸Ç 
10,°¨È÷ ½Ã°£¿¡°Ô ´ýºñ´Ù´Ï ±Ùµ¥ ÀÌ±â´Ù´Ï... 
9,¹é Åõ ´õ Ç»Ã³ 2ÀÇ ¹Ì·¡¹è°æÀÌ ¹Ù·Î ¿À´ÃÀÔ´Ï´Ù. 
10,ÀÌ ¿µÈ­¸¦ µÚ´Ê°Ô³ª¸¶ ºÃ´Ù´Â°Ô Çàº¹ÇÏ´Ù 
9,Á»´õ ¾î¸± ¶§ º¸Áö ¸øÇÑ°Ô ÇÑÀÌ´Ù. 
10,ÀÌ¿µÈ­ÀÇ È£¹öº¸µå¿Í È£¹ö Â÷·®µéÀÌ ³ª¿À´Â ¹Ì·¡°¡2015³âÀÌ¾ú´Ù´Ï. . ³Ê¹« ³î¶ø°í Ã³·®ÇÏ±¸³ª. .¹ßÀüÇÑ°Ç ½º¸¶Æ®Æù »ÓÀÎµí 
10,ÀÌ Â¡°Ë´Ù¸®°°Àº ¿µÈ­ 
10,1Æí 2Æí ¿¬¼ÓÀ¸·Î ºÁ¾ßµÇ´Â±¸³ª.. 1Æí°úÀÇ ¿¬°³¼º ´ë´ÜÇÏ´Ù. Á¤¸» ¸íÀÛÀÓ. 
10,80³â¿¡ ÀÌ·± ¿µÈ­¸¦ ¾î¶»°Ô ¸¸µé¾úÀ»±î. Áö±Ýµµ ÀÌ·¸°Ô ¸ÚÁø ¿µÈ­´Â ¸ø¸¸µç´Ù. 
10,2014³â 8¿ù 5ÀÏ¿¡ ´Ù½Ã ºÃ´Âµ¥ ... ¿µÈ­¿¡¼­ ³ª¿À´Â 2015³â°ú´Â Â÷ÀÌ°¡ ¸¹ÀÌ ³ª´Â±¸³ª ... ±â¼úÀÌ ¾ÕÀ¸·Î 30³âÀº ´õ ¹ßÀüÇØ¾ß ¿µÈ­°°ÀÌ µÉ°Í°°´Ù 
