score,review
7,Ç²Ç²ÇÑ ÀÌÁ¤Çö°ú ±è·¡¿øÀ» ¸¸³¯¼ö ÀÖ¾ú´Ù ! 
1,¾²·¹±â 
6,"¿µÈ­ÀÚÃ¼´Â ÀÌ»óÇßÁö¸¸, ÀÌÁ¤ÇöÀÇ 1ÀÎ 2¿ªÀº º¼¸¸Çß´Ù. "
10,ÀÌ°¨µ¶ ¼ºÆøÇà¹üÀÓ»ìÂ¥¸® ¼ºÆøÇàÇÔ 
10,ÀÌÁ¤ÇöÀÌ ÀÌ»µ¼­ ÁØ´Ù ÁøÂ¥ ¤»¤»¤»¤» 
1,ÀÌ°Ô ¿µÈ­¸é ÆÄ¸®´Â Á¶·ù´Ù... 
1,Äí·çÄí·ç °°´ø ±× ³ª·¹ÀÌ¼Ç.. ÀØÀ» ¼ö ¾ø´Ù ¤»¤»¤»¤» 
10,¤»¤»¤» ¼ºÆøÇà ¶óÈ£¹ü 
1,¾Æ ÁøÀÚ ¤´ °°Àº¿µÈ­.¸î³âÀÌ Áö³µ´Âµ¥.ÀÌ¿µÈ­ ¾Ç·É¿¡ »ç·ÎÀâÇôÀÖ¾î. 
1,Áßµù¶§ ¿µÈ­°ü¿¡¼­º¸°í ´ÙÀ½³¯ ¯q±¸µéÇÑÅ× ³»ÀÎ»ýÃÖ¾ÇÀÇ¿µÈ­¶ó°í ÆòÇß´ø ±â¾ï 
1,¿µÈ­¸ÂÀ½?? °Á Æó±â½ÃÅ°´Â°Ô ¾î¶³Áö?? ÀÌ°Å º» ³¯ ÀÌÈÄ ¾î¸°³ªÀÌ¿¡ Ãæ°Ý¹Þ¾Æ¼­ ÇÑ±¹¿µÈ­ Àß ¾Èº½ 
3,ÂïÈ÷¸é Á×´Â´Ù´Â  Àç¹Ì¶óµµ ÀÖ¾úÁö ÀÌ°Ç ¹¹³Ä...? 
1,"¾îÂ·µç ¡®13ÀÏÀÇ ±Ý¿äÀÏ¡¯°ú °°Àº ½½·¡¼Å Àå¸£ÀÎµ¥, ¾µµ¥¾øÀÌ ±æ°í ÁöÁöºÎÁøÇÑ Àü¹ÝºÎ¿Í Á¦´ë·Î µÈ °øÆ÷ È¿°ú°¡ ÇÏ³ªµµ ¾ø´Â ÈÄ¹ÝºÎ°¡ ¸¸³ª ¿ÏÀüÈ÷ ¸Á°¡Áø´Ù. °Å±â´Ù ¼Õ¹ßÀ» ¿À±Û°Å¸®°Ô ¸¸µå´Â ¹è¿ìµéÀÇ ¿¬±â¿Í ÃÌ½º·´±â ±×Áö..."
1,ÀÌ¿µÈ­¸¦ ¿Ü±¹ÀÎÀÌ ¸øº¸°ÔÇØ¾ß.. ÇÑ·ù¸¦ À§ÇØ¼­¶óµµ.. 
10,±×³É °ù¾Æ¸¦ ¸¸µé¾î¾ß´ë.. ¿äµé°ùÀÌ³ª ºÒ·¯¶ó~~ 
1,10³âÀü¿¡ ºÃ´Âµ¥ ¾ÆÁ÷µµ »ý»ýÇÕ´Ï´Ù. ²À ºÁ¾ßÇÒ ¿µÈ­ 
