score,review
6,"""Ä¢Ä¢"" ÀÌ°Å ¾î¸± ¶§ ¹«Áö µû¶óÇß¾ú´Âµ¥ "
10,ÀÌ°Ç ÁøÂ¥ °³ Àç¹Ô´Ù. ÃÖ°í´Ù. !!! 
10,Ã·¿£ ÄÚ¹ÍÀÎÁÙ ¾Ë¾Ò´Âµ¥ ³Ê¹«°¨µ¿ÀÌ¿¡¿ä ³ªº¸°í³ª´Ï ÂôÇÑ ¹«¾ð°¡ ¿Í´æ½À´Ï´Ù¤Ì¤Ì 
10,Ä¢Ä¢ÀÌ ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê´Â´Ù 
6,½ÉÇü·¡ ÀÛÇ°µéÀº ¸Å´Ï¾ÆÃþÀÌ ÀÖ´Ù´Ï±îGood 
10,¾î¸±Àû Àç¹Õ°Ô º» ¿µÈ­ ¤¾¤¾ 
10,¾Æ¹«¸® »ý°¢ÇØµµ ±²ÀåÇÑ ÀÛÇ°ÀÌ´Ù.... 
10,"Á¸³» Àç¹Õ´Â°Å´Ù ¤»¤» Èû³»¶óÇÜ³»¶ó ¿ì¸®Ä£±¸ Ä¢Ä¢ÀÌ ¤Ñ,¤Ñ "
10,Ä¼... ÁøÂ¥ ÁÖÁ¶¿¬ ´Ü¿ª±îÁö ÃÊÈ£È­Ä³½ºÆÃÀÌ´Ù 
9,´Ù½Ã º¸°í½Í´Ù ¹ø°³¸Â¾Æ¼­ ¿Õ¼ÕÀ» ÀÌ±ä°Í °°¾Ò´Âµ¥ 
10,¤»¤»¤» ´ë¹ÚÀÌ³×.¤»¤»¤»¤» 
10,³»¾î¸±ÀûÃÖ°íÀÇ¿µÈ­ÀÌÀÚºñµð¿À¿´´Ù¾ÆÁ÷¼ÒÀåÇÏ°íÀÖ´ÙÃÖ°í´Ù 
6,½ÉÇü·¡ÀÇ ¿µÈ­´Â ´ç½Ã ¾î¸°ÀÌµéÀÇ ·Î¸ÁÀÌ¿´´Ù 
6,"""Ä¢Ä¢"" ÀÌ°Å ¾î¸± ¶§ ¹«Áö µû¶óÇß¾ú´Âµ¥ ¤¾ "
10,¾î·ÈÀ»Àû ÇÐ±³žƒ¿¡¼­ ¹ÞÀº Ã¥¹ÞÄ§¿¡ ÀÖ¾î¼­ ºñµð¿À·Îºô·Áº» ¿µÈ­ ¤»¤» 
10,´Ù½Ã º¸°í½ÍÀº ¿µÈ­ 
7,ÆÐ¼ÇÀÇ ¼±µÎÁÖÀÚ´Â ¿µ±¸¿´´Ù. ¹è²ÅÆ¼´Â ±×°¡ À¯Çà½ÃÄ×´Ù. 
10,±â³É ÃÖ°í 
10,·¹ÇÁÆ® ¶óÀÌÆ® ·¹ÇÁÆ®¶óÀÌÆ®·¹ÇÁÆ® ÀÌ°Ü¶ó ÀÌ°Ü¶ó~ ¤»¤» 
10,ÀÌ°Ü¶óÀÌ°Ü¶ó¿ª½Ã¿ì¸®ÂüÇÇ¿Â~ ¿¾³¯¿¡ »ê ºñµð¿À ÀÖÀ½¤» 
10,¿µÈ­°ü¿¡¼­ º» Ã¹ ¿µÈ­..±×¸¸Å­ °¨µ¿ÀÌ¾ú´Ù ¤Ì¤Ì ·ÏÅ° ´ïº­!! 
10,³» »ý¾Ö Ã³À½ ¿µÈ­°üÀ» ±¸°æÄÉ ÇØ ÁØ ¸íÀÛÀÌ´Ù. /(`~`)/ 
10,°¨µ¿ÀÇ ½ºÆ÷Ã÷¿µÈ­. 
10,Ä¢Ä¢ÀÌ³ª°¡½Å´Ù ±æÀ» ºñÄÑ¶ó Èû³»¶óÈû³»¶óÈû³»¶ó ³»ÀÏÀº Ã±ÇÇ¿Â~ 
10,·ÏÅ°¶ûµ¿±Þ 
8,À¯Ä¡ÇÏÁö¸¸ ÀÇ¿Ü·Î ÈíÀÔ·ÂÀÖ´Ù. ÇÏÇÏ. 
10,"³Ê¹«ÁÁÀ½¤» ¿ë°¨ÇÑÇüÁ¦°¡ º¸À°¿ø ¾ÖµéÁß ÇÑ¸íÀ¸·Î ³ª¿À´Âµ¥ ½ÉÇü·¡ÇÑÅ× µÚÅë¼öµµ¸Â°í, ¸¶Áö¸·¿¡ ³³Ä¡´çÇÏ´Â ¾ÆÀÌÁß¿¡ ÇÑ¸í¤» °ö½½¸Ó¸® "
7,ÀÌ¶§´Â ½ÉÇü·¡¸¸ ºÁµµ ±×³É ¿ô°å´Ù 
10,ÁøÂ¥ ¾î¸±¶§ º¸°í °³¿ô¾ú´Â´ë¤Ì¤Ì¤»¤» 
10,°«Çü·¡ÀÌ¿µÈ­°¡¿ÖÈïÇà½ÇÆÐ¿³³ª¾ÆÁ÷µµÀÇ¹®ÀÌ´Ù.. 
1,±â¾ï³­´Ù..Ä£±¸µéÀÌ¶û ´Ù°°ÀÌ ¿Ë±âÁ¾±â ¸ð¿©¼­ ºÃ¾ú´ø °ÉÀÛ ¿À¶ô¹° 
10,¾î·ÈÀ»¶§ º» Á© Á¶¾ÆÇÏ´Â ¾Æµ¿¿µÈ­!! 
10,¸ÚÁø¿µÈ­! 
10,µåµð¾î Ã£¾Ò´Ù ÀÌ ¿µÈ­ ÁøÂ¥ Àç¹ÌÀÖ´Âµ¥ 
10,³ªÀÌ°ÅÁö´ë·çÁÁ¾ÆÇÏ´Âµ¥.. 
8,ÇÑ±¹ÆÇ ·ÏÅ°! °¨µ¿ÀûÀÌ´Ù 
10,ÃÖ°í ¾î¸±Àû Á¤¸» ÀëÀÖ°Ô ºÃ´Ù 
10,¾î·ÈÀ»¶§ Àç¹Õ°Ô ºÃ´Ù... ±×¿Ü¿¡ ±â¾ïÀº ¾øÁö¸¸ 
7,¾î¸±¶§ ºÃ´ø Ãß¾ïÀÇ ¿µÈ­ 
10,ºÐÈ«»ö ³»ÀÇ¸¦ ÀÔÀº ¿©ÀÚÀÇ º¹ÀåÀ» ÀÔÀº ½ÉÇü·¡. 
1,ÀÌ°Ô³ÊÈñ´ÂÀç¹Õ³Ä À¸ÀÌ±× Àç¹Ì¾ø´Âµ¥ 
10,¤»¤» ÅÃ½Ã±â»ç¿´´ø ±×°³±×¸Ç ±è¹ÌÈ­¤»¤» 
