score,review
10,Àú»õ³¢ ¼ø ³ª»Û»õ³¢¿¡¿ä! 
9,ÁßÇÐ±³‹š ÇÐ±³¿¡¼­ Àü±³»ý¿¡°Ô Æ²¾îÁà¼­ Èï¹Ì·Ó°Ô º¸°í¼± ÃÖ±Ù¿¡ ´Ù½Ã ºÃ´Ù. ÀÌ ¿µÈ­´Â Â÷¶ó¸® 20´ë¿¡°Ô Æ²¾îÁà¾ß µÇ´Â ¿µÈ­´Ù. ´À³¤°Ô ÈÎ¾À ¸¹´Ù. 
10,"Äà¹°Èê¸®´Â ¾êÀÇ ´ë´äÀÌ Á¤´äÀÌÁÒ ""´Ï³×µéµµ ³ª»µ"" "
10,¿Í ÃÊµù¶§º¸°í °íµù¶§º¸´Ï±î »ö´Ù¸£°í Àç¹Õ°í Ãß¾ïµ¸³×¿ä¤»¤»  ¿¾³¯¿µÈ­Ä¡°í °íÄ÷ ¤§¤§ 
10,¾ÆÁ÷µµ ÀÌ¿µÈ­¸¦ ¸øº» »ç¶÷µéÀº ¸íÀÛÀÌ¶õ ¸»À» °¨È÷ ³íÇÏÁö ¸»¶ó~¤§¤§ 
10,µ¶Àç¸¦ ´­¸£°í ÆòÈ­¸¦ µÇÃ£À¸·Á°í ÇßÁö¸¸ ±¼º¹Çß´Ù´Â°Ô °³ÀÎÀûÀ¸·Î´Â ¾Æ½±´Ù. ±×·¸Áö¸¸ ÀÌ ¿µÈ­´Â ¸íÀÛÀÌ´Ù 
10,½Ã´ë°¡ Áö³ªµµ ½Ã´ë¿¡ ¸Â´Â ¿µÈ­ 
9,ÁßÇÐ±³¶§ º¸°í ´Ù½Ã ºÃ´Âµ¥ ´À³¢´ÂÁ¡ÀÌ Âü ¸¹´Ù.  ÇÑº´ÅÂ Ã³·³ ÀÚ½ÅÀÌ °¡ÁöÁö ¸øÇÒ¶§´Â ³ª»Û°ÍÀÌ¶ó µÎ°í °í¹ßÇÏ·Á ÇÏÁö¸¸ Á¤ÀÛ ÀÚ½ÅÀÌ °¡Áö´Ï ÁöÅ³·Á°í Ä§¹¬ÇÏ´Â°Ô Âü ¿äÁò »çÈ¸¶û ¸¹ÀÌ ´àÀº°Í °°´Ù. 
9,ÇÑº´ÅÂ ¡°Àú´Â Àß ¸ð¸¨´Ï´Ù¡± ¼¼»ó°ú Å¸ÇùÇÑ ¿¤¸®Æ® Áö½ÄÀÎµéÀÇ ¾¹½½ÇÑ ÀÚÈ­»ó 
8,Åõ¹ÚÇÏ±ä ÇÏÁö¸¸ Áø¼ÖÇÏ´Ù. ±Þ¿ìµé¿¡ ÀÇÇÑ°Ô ¾Æ´Ñ ¶Ç´Ù¸¥ ±Ç·ÂÀÎ ¼±»ý´Ô¿¡ ÀÇÇØ º¯È­ µÈ´Ù´Â°Ç ¿©·¯ÇØ¼®ÀÌ °¡´ÉÇÏ´Ù. 
10,¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õÀÌ ÈÇ¸¢ÇÑ ÀÛÇ°À¸·Î Æò°¡µÇ´Â ÀÌÀ¯´Â ÇÑ ÇÐ±ÞÀÇ ¸ð½À¿¡ »çÈ¸°¡ ±×·ÁÀú ÀÖ±â ¶§¹®ÀÌ´Ù. ÇÐ±ÞÀÇ ¸ð½ÀÀ» ÅëÇØ¿ì¸®µéÀÌ »ì¾Æ°¡´Â »çÈ¸ÀÇ ¸ð½ÀÀ» º¸¿©ÁÖ°íÀÖ´Ù. ±³½Çµµ ÇÏ³ªÀÇ ÀÛÀº »çÈ¸ÀÌ´Ù. ±×°ÍÀ» ÀÌ¿ëÇØ ...
