score,review
10,"¸ðµÎ ¶°³­ °´ÀÜ¿¡´Â È²·®ÇÑ ¹Ù¶÷¸¸  ºÒ¾î¿À´Âµ¥, ³ª´Â ¾ÆÁ÷ ¿ë¹®ÀÇ »ç¸·¿¡ ¼­ ÀÖ¾ú±¸³ª... ¿À´Ã ¹®µæ ±×¸®¿ö ´Ù½Ã ºÃ´Ù³×. "
10,ÁÖ¹æÀåÀÌ ÃÖ°íÀÎ °ÍÀÌ´Ù ¤Ð¤Ð¤Ð 
9,ÀÓÃ»ÇÏ Çàµ¿ ÇÏ³ªÇÏ³ª°¡ ¸ÚÀÖ´Ù 
10,"¹«Çù¾×¼ÇÀÇ Áø¼ö´Ù. ±×¸®°í ÀÓÃ»ÇÏ,Àå¸¸¿Á Àú¶§´Â ¾öÃ» ¿¹»¼³× ¤»¤» "
10,"ÀÌ°Å Àç¹ÌÀÖ³×¿ä. ½ºÅä¸®¿Í ¾×¼Ç ¸ðµÎ ÁÁ½À´Ï´Ù. Ä³½ºÆÃ ¶ÇÇÑ È­·ÁÇÏ°í ¹«¾ùº¸´Ùµµ ¿ª½Ã ÀÓÃ»ÇÏ ´©´ÔÀº ÀÌ ¿µÈ­¿¡¼­ ³ª¿À´Â Ä«¸®½º¸¶ , ¿©¼º¹Ì,  ¾ÖÀýÇÔÀ» ¸ðµÎ °®Ãá Ä³¸¯ÅÍÀÇ ºÐÀ§±â¸¦ Àß »ì¸®½Ã°í ³Ê¹«³ª¾î¿ï¸®½Ê´Ï´Ù. °©..."
10,¾î¸±¶§ tv·Î ¿ì¿¬È÷ º¸°í ÀÓÃ»ÇÏ »ý°¢³ª¼­ ´Ù½Ãº¸°í Àå¸¸¿Á »ý°¢³ª¼­ ´Ù½Ãº¸°í °ßÀÚ´Ü ³ª¿Ô´Ù±æ·¡ ´Ù½Ãº¸°í ¶Ç »ý°¢³ª¼­ ÆòÁ¡³²±â°í º¸·¯°©´Ï´Ù ¤¾¤¾¤¾ 
10,°¡Àå°­ÇÑ°Ç ¿ä¸®»ç ¿´´Ù ¤»¤» 
10,ÀÓÃ»ÇÏ´Â ¸ÚÀÖ°í Àå¸¸¿ÁÀº ¿¹»¼´Ù. ¹è¿ìµéÀÇ ºñÁßÀÌ Å« ¿µÈ­. »ç½Ã¹Ì¿¡ ¹ß¸®´Â ¿ÕÂÉÀÜÇÏ°Ô »ý±ä »ç¶÷ÀÌ °ßÀÚ´ÜÀÏÁÙÀÌ¾ß... 
8,¿ä¸®»ç°¡ Â¯ ¤¾¤¾ 
8,¿ë¹®°´ÀÜÀÇ ¿ä¸®»ç´Â ¸¸·¦ ¾îµô °ßÀÚ´Ü µûÀ§?°¡.. 
10,ÀÌ¿µÈ­ 92³âÀÛÀÎ°Å °¨¾ÈÇÏ¸é ÁøÂ¥ ¹«ÇùÁß¿¡ Èñ´ëÀÇ ¸íÀÛÀÓ !! ¹é¹ß¸¶³àÀüÀÌ¶û ½Å¿ë¹®°´ÀÜ ¤Ð¤Ð ÁöÁ¸ ¤Ð¤Ð¤Ð µ¿¹æºÒÆÐµµ ¤»¤»¤» ÀÓÃ»ÇÏ ¢¾¢¾ 
10,¿äÁò ¿µÈ­¿¡¼­ º¼¼ö¾ø´Â ¹«Çù¿µÈ­. ÀÛÀº°´ÀÜ¿¡¼­ ¹ú¾îÁö´Â ¹æ´ëÇÑ½ºÅä¸®¸¦ ´ãÀº°ÍÀÚÃ¼°¡ ´ë´ÜÇÏ´Ù. ±ØÁß ÁßÈ­ÃÖ°íÀÇ ¹è¿ìµéÀÇ ¿¬±â¿Í ¸ôÀÔ°¨µµ ÃÖ°í´Ù. ÁÖ¸»¿¡ º¼¿µÈ­°¡ ¾ø´Ù¸é °­·ÂÃßÃµ!! 
9,°¡Àå ½ëÄ³´Â ¾ç°¡ÈÖµµ °ßÀÚ´Üµµ ¾Æ´Ñ ÀÌ¸§¸ð¸¦ ¼ÎÇÁ¿´À½ ¤µ¤² 
7,¸¶Áö¸· ¿ä¸®»ç °³Â¾´Ù.(½Ç¼Ò) ±Ùµ¥ ¸¶Áö¸· ±×¸¹´ø È­»ì±º´ë´Â ´Ù ¾îµð°¬´Ï 
10,Àå¸¸¿Á..ÀÌÅä·Ï ¾Æ¸§´Ù¿î ¹è¿ì¸¦ ³»»ý¾Ö ´Ù½Ãº¼¼ö ÀÖÀ»±î...¸ðµç°Ô ³¶¸¸ÀÌ¾ú´ø 90³â´ë´Â ÀÌÁ¦ Á¡Á¡ ¸Ö¾îÁ® °¡´Â±¸³ª... 
10,ÃÖ°íÀÇ °í¼ö´Â ÀÎÀ°¸¸µÎ¿ä¸®»ç¿´´Ù 
10,¹«Çù ¿µÈ­ Áß¿¡µµ ¸íÀÛÀÌ ¿©·µ ÀÖ´Ù. ÀÌ ¿µÈ­µµ ¸î¸î Àå¸éµéÀÌ ¿À·¡ ±â¾ï¿¡ ³²´Â ¼öÀÛ. 
9,°³ºÀ¶§ º¸°í ¿À´Ã Á¤¸» ¿À·£¸¸¿¡ ´Ù½Ã ºÃ´Ù. ±×¶§´Â ¾×¼Ç¿¡ ÁýÁßÇØºÃ´Âµ¥ ³ªÀÌ°¡ µé¾î ´Ù½Ã º¸´Ï ´Ù¸¥ °ÍµéÀÌ ´«¿¡ µé¾î¿Â´Ù. 90³âÀÇ Àå¸¸¿ÁÀº ±×¶§µµ ¿¹»¼Áö¸¸ Áö±ÝºÁµµ ¾Æ¸§´ä´Ù. 
8,"ÀÓÃ»ÇÏ, Àå¸¸¿Á ¸®Áî½ÃÀý "
4,ÁÖ¹æÀåÀÌ »ç¶÷ Æ÷ ¶ß´Â Àå¸éÀÌ ÀÎ»óÀûÀÌ´Ù 
10,"¿¬Ãâ,¿¬±â,½Ã³ª¸®¿À,¹è¿ì ¸¸Á¡ÀÇ ÀüÅë¹«Çù¿µÈ­Áß ¼Õ°¡¶ô¾È¿¡ µå´Â ¸íÀÛ. À¯¼ºÈ£Á¢°Ë,¼Ò¸²»çOOµ¿ÀÎ,È²ºñÈ«,µ¿¹æºÒÆÐ,½Å¿ë¹®°´ÀÜ "
