score,review
10,¿µÈ­ ¿ª»ç»ó °¡Àå ¾öÃ»³­ ¾ÆÀÌ·¯´Ï 
10,À¹¹ÚÁö¸£°í ³ë·Áº¸´Â°Í¸¸ÀÌ ±¤±âÀÇ¿¬±â°¡ ¾Æ´ÔÀ» º¸¿©ÁÖ´Â ¿¬±â·Â.Áö¸°´Ù. 
7,¿Ü·Ó°í ÀÎÁ¤¹ÞÁö ¸øÇÏ´Â Çö´ëÀÎÀÇ Æø¹ßÇÏ´Â Á¤¼­ 
10,"´Ù½ÃºÁµµ °ÉÀÛ...    ""Á÷¾÷Àº ±× »ç¶÷ÀÌ µÇ¾î¹ö¸°´Ù"". "
10,you talking to me? 
10,¾î¼³ÇÂ ¿µ¿õ ½É¸®¸¦ °®°í ÀÏÀ» ÀúÁú·¯ ÀÌ½´°¡ µÇÁö¸¸ ¸ÓÁö¾Ê¾Æ °á±¹ ÀÏ»óÀ¸·Î µ¹¾Æ°¡°Ô µÇ´Â Àå¸éÀ» º¸¸é¼­ ¿À´Â ¾¹¾µÇÑ ¿©¿î... Èñ¹ÌÇÏ°Ô ÀÐÀ»¼ö ÀÖ´Â µå´Ï·ÎÀÇ Ç¥Á¤¿¬±â¿Í Ä«¸Þ¶ó¿öÅ© À½¾Ç ¸ðµÎ ÀÏÇ°ÀÌ¾ú´Ù. 
8,Á¤»óÀÎ°ú Á¤½Åº´ÀÚ´Â Á¾ÀÌ ÇÑ Àå Â÷ÀÌ. 
10,¿©¿îÀÌ ³²´Â ¸ÚÁø¿µÈ­ 37³âÀü¿¡ ¸¸µé¾îÁ³Áö¸¸ ¸ôÀÔÇÏ´Âµ¥ ÀüÇô ¹®Á¦°¡ ¾ø¾ú´Ù. ÂîÁúÇÑ ¿µ¿õ.. 
10,¿µÈ­ ÇÐµµµéÀÇ ±³°ú¼­ÀÓ. ÀÌ¿µÈ­¸¦ Åä´ë·Î ¿¬±â¸¦ ÇÏ°í ´ëº»À» ¾²°í ¿¬ÃâÀ»ÇÏ°í ÇÏÁö 
10,¾ÆÄ«µ¥¹Ì°¡ ¹«½ÃÇÑ À§´ëÇÑ °ÉÀÛ 
9,¾µ¾µÇÏ°í °íµ¶ÇÔ ÁÖÀÎ°øÀÇ Áß2º´½º·¯¿î Çàµ¿ÀÌ ±Í¿©¿ò 
10,¸¶Áö¸· ¿£µùÀå¸é. ÀÚ½ÅÀ» ¿µ¿õÀ¸·Î ÀÎÁ¤ÇÑ ºª½Ã¿¡°Ô ¿ä±Ý ¹ÞÁö ¾Ê°í Çã¼¼¶³¸ç ÄðÇÏ°Ô Ãâ¹ßÇÏ´Â°Íµµ Àá½Ã... ¹é¹Ì·¯·Î ºª½Ã¸¦ ¹Ù¶óº¸´Â Æ®·¹ºñ½ºÀÇ °­·ÄÇÏÁö¸¸ ºÒ¾ÈÇÑ ´«ºû. ±×¸®°í ³×¿Â»çÀÎÀÌ ±³Â÷µÇ´Â ´º¿åÀÇ Çã¸ÁÇÑ ¹ã°Å¸®....
9,±¤±â¿¡ »ç·ÎÀâÈú µí ÇÏÁö¸¸ ÀÏ»óÀ¸·Î µÇµ¹¾Æ°¡´Â ¿ì¸®µé 
6,ÀüÀïÅÍ¿¡¼­ µ¹¾Æ¿Â ±×´Â È­·ÁÇÑ ³×¿Â½ÎÀÎ¿¡ ¹¯Çô »ì¾Æ°¡´Â Æò¹üÇÑ ¿ÜÅçÀÌÀÏ »ÓÀÌ´Ù 
8,70³â´ëÀÇ ¹Ì±¹ÀÇ ¾µ¾µÇÑ ÃÊ»ó.. ±× Àû¸·ÇÑ »çÈ¸¿¡ À¶È­µÇÁö ¸øÇÏ´Â Æ®·¡ºñ½º°¡ Ç°°í ÀÖ´Â °íµ¶°¨°ú Ç¥ÃâÇØµµ ´Ù½Ã ¾ï´­¸®°Ô µÇ´Â ºÐ³ë°¡ ¼Ò¿Ü¹Þ´Â ºñÁÖ·ùÀÇ ÀÚÈ­»óÀ» ´õ¾øÀÌ Ç¥ÇöÇÑ °Í °°½À´Ï´Ù. ¹ö³ªµå Çã¸ÕÀÇ ÀçÁî ¼±À²µµ...
10,"¿µ¿õÀÌ¶ó°í ÀûÀýÈ÷ ÄªÇÒ¼ö ÀÖ´Â°Ç ¾Æ´Ñ°Í °°´Ù. ±×´Â Ãß¾ÇÇÑ »çÈ¸¿¡ È¯¸êÀ» ´À²¼°í,ÅÃ½Ã±â»çÀÇ ¸íºÐÀ¸·Î ¹«±â·ÂÇÑ ÀÚ½ÅÀÇ ¸ð½ÀÀÌ ¹Ýº¹µÇ´Â °Í ¶ÇÇÑ  ´õÀÌ»ó  ½È¾ú´ø °ÍÀÌ´Ù.¾Ö½á °­ÇÑÃ´ ÅÂ¿¬ÇÑÃ´ ÇÏÁö¸¸ ±× ½Ã´ë»çÈ¸°¡ ³ºÀº ..."
8,¾µ¾î¹ö¸®ÀÚ´Ï ´É·ÂÀÌ ¾ø°í °íµ¶ÇÏ´Ù. ¾µ¾î¹ö·È´õ´Ï ´õ´õ¿í °íµ¶ÇÏ´Ù. 
9,Á¶Ä¿¸¦ º¸´Â ³»³» ÅÃ½Ãµå¶óÀÌ¹ö°¡ »ý°¢³ª¼­ ´Ù½Ãº¸´Â ¿µÈ­.. 
10,Áö±Ý EBS¿¡¼­ ÇØ¿ä~~~ 
9,ÀÌ¿µÈ­  Á¤¸» Èñ¾ÈÇÑ°Ô  º¼¶§´Â ±×³É ±×·±°¡º¸´Ù ÇÏ´Âµ¥  ³¡³ª°í ³ª¸é  ¶Çº¸°í ½Í´Ù   ÀÌ·±´À³¦Àº Ã·¹Þ¾Æº»´Ù Àç¹Õ¾î¼­ ¶Çº¸°í ½ÍÀº ÄÉÀÌ½º °¡¾Æ´Ñ..¾Ë¼ö¾ø´Â ¸Å·Â 
10,"ºí·ç¹® Æ¯±ÞÀÇ ½Ãºô ½¦ÆÛµåÀÇ ¾Æ¸§´ÙŸm´ø ½ÃÀý,  Á¶µð ÆÛ½ºÅÍÀÇ  ¾î¸°½ÃÀý, µÎ ¿©ÀÚ¸¦ ´ë¸éÇÏ´Â µå´Ï·Î.±×¸®°í ¿¬±âÆÄ ¹è¿ì ÇÏºñ ÄÉÀÌÆ²ÀÏ´Ü ¿µÈ­°¡ ÀüÇô Áö·çÇÏÁö ¾Ê°í Â¥ÀÓ»õ°¡ ¾ÆÁÖ ÈÇ¸¢ÇÏ´Ù.À½¾ÇÀÌ ¿µÈ­¿¡¼­ ¾ó¸¶³ª Áß¿ä..."
9,26¼¼ travis Á÷¾÷: ÅÃ½Ã±â»ç.. ±×´Â ÀÏ±â¸¦ ¾´´Ù. 
10,"´©µé½º(¿ø½º¾îÆù¾îÅ¸ÀÓÀÎ¾Æ¸Þ¸®Ä«), µ·ÄÝ·¹¿À³×(´ëºÎ2), Áö¹ÌÄÜ¿þÀÌ(ÁÁÀºÄ£±¸µé), ¸Æ½ºÄÉÀÌµð(ÄÉÀÌÇÁÇÇ¾î)... ±×·¯³ª ¼öOOÀÇ ¿¬±â ÀÎ»ýÀ» ÅëÆ²¾îºÁµµ Æ®·¡ºñ½º ºñÅ¬À» ¶Ù¾î³Ñ´Â ·Î¹öÆ® µå´Ï·Î´Â ¾ø¾ú´Ù. "
9,ÂîÁúÀÌ°¡ ²Þ…f´ø ³ªÆú·¹¿ËÀÇ ²Þ 
10,"""´õÀÌ»ó ÂüÀ»¼ö ¾ø´Ù »ç¶÷ÀÌ Âü´Âµ¥ ÇÑ°è°¡ ÀÖ´Â¹ýÀÌ´Ù""³ú¸®¿¡¹ÚÈù ÀÌ´ë»ç!¸ÚÁø ¿µÈ­! "
10,¸ðµç  ±ºÀÎµéÀÌ ºÁ¾ß µÇ´Â ¿µÈ­'¹°±¤°ú ºÒ±¤ÀÇ ±¤ÅÃ¹ý' 
