score,review
10,Àú´ç½Ã ÇÑ±¹Àº ¿µ±¸¿Í °ø·æÂÞÂÞ¸¦ ¸¸µé°í ÀÖ¾úÁö °°Àº³âµµ¿¡ ´Ù¸¥Ä÷¸®Æ¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,ÃÖ°í´Ù!! 20³âÀü ¿µÈ­ÀÎµ¥µµ.. CG¶ó´ø°¡.. °ø·æµéÀÌ ÁøÂ¥ ¸¶Ä¡ ½Ç»ç°°´Ù~¿Í~ 20³âµÚÀÎ Áö±ÝºÁµµ ÀÌ·¸°Ô Â¼´Âµ¥..±×´ç½Ã¿¡ ºÃ´ø »ç¶÷µéÀº ¾î¶² Ãæ°ÝÀ» ¹Þ¾ÒÀ»±î!! ÁøÂ¥ ÃÖ°í~ 3D È¿°úµµ ÀüÇô ³ª»ÚÁö ¾Ê´Ù!! 
10,Àç°³ºÀ ÇÑ´Ù°í 1Á¡ ÁÖ´Â ³ÑµéÀº ¹¹³Ä? º¼ »ç¶÷Àº º¸°í ¾È º¼»ç¶÷Àº ¾Èº¸¸é µÇÁö. ´©°¡ ¾ïÁö·Î º¸¶ó°í ½ÃÅ°³Ä? 
10,20³âÀü ¿µÈ­°¡ ¸Ç¿Àºê½ºÆ¿º¸´Ù ÈÎ ³ªÀ½. 
10,Àç°³ºÀÀÌ¶ó ³¯·Î¸Ô´Â´Ù±î´ÂºÐµé ÀÌ¿µÈ­´Â ¾ÖÃÊ 3DÁ¦ÀÛ ¿µÈ­°¡ ¾Æ´Ï¶ó 3Dº¯È¯ÇÒ¶§ °ãÃÄº¸ÀÌ´Â È­¸éÀ» ¿ÏÀüÈ÷ »õ·Î ¸¸µé¾î¾ßÇÕ´Ï´Ù. ½ºÇÊ¹ö±× Á÷Á¢º¯È¯¿¡ 3Dº¯È¯ºñ¿ë¸¸ Ãµ¸¸´Þ·¯. ÃÊµùµéÀºÀÌ¿µÈ­ 3DºÎÈ°ÀÌ Àú¸¦ Æ÷ÇÔ Àü¼¼°è ÆÒ...
10,´ç½Ã Æ¯¼öÈ¿°úÀÇ ¼öÁØÀ» 200¹è Á¤µµ ²ø¾î¿Ã¸° ÀÛÇ°. ½Ã°¢ÀûÀ¸·Î ÀÌ·¸°Ô ºñ¾àÀûÀ¸·Î ¹ßÀüÇÑ ¿µÈ­´Â ¿µÈ­ ¿ª»ç»ó ¾ø¾úÀ½. 
10,ÅÍÁúµíÇÑ ±äÀå°¨¿¡ ³ªµµ ¸ð¸£°Ô ¼ûÁ×¿´´ø Àå¸é.. ÁøÂ¥ ÀÌ ¿µÈ­´Â Áö±Ý °³ºÀÇßÀ¸¸é Ãµ¸¸ ¿µÈ­ µî±ØÇßÀ» µí 
9,»ó¿µ°üÀÌ ³Ê¹«  ÀûÀº°Å ¾Æ´Ô?? 
10,ÀÌ°Ô 20³âÀü ¿µÈ­¶ó´Ï..½ºÇÊ¹ö±× °¨µ¶Àº ½Ã´ëÀÇ ÃµÀçÀÓÀÌ Æ²¸² ¾ø´Ù. 
10,³­ ³²¸Å°¡ Á¶¸®½Ç¿¡¼­ ·¦ÅÍµéÀÌ¶û ¼û¹Ù²ÀÁúÇÒ¶§ÀÇ ±× ±äÀå°¨À» ÀØÀ»¼ö°¡ ¾ø´Ù 
10,´ÙÁÁÀºµ¥ Áê¶ó±â°ø¿ø ¿©ÀÚµéÁß ÇÏ³ª´Â ²À ¹ß¾ÏÀÌ´õ¶ó 
10,¾î¸Ó! ÀÌ°Ç ºÁ¾ßÇØ!±×Àú È­Áú Á»´õ ÁÁ¾ÆÁö´Â°Í ¸¸À¸·Îµµ ±ØÀå°¡¼­ º¼°¡Ä¡°¡ ÀÖ½À´Ï´Ù ÇÏ¹°¸ç 3D¶ó´Ï!!! ÀÌ°Ç ºÁ¾ßÇØ!!!! 
10,10Á¡ÀÌ´Ù. ±× ÀÌÇÏ´Â ¾ø´Ù. 
10,´õ ¸øÁÖ³ª¿ä? 
10,20³âÀü ±×¶§´Â ÀÎÅÍ³ÝÀÌ Àü¹«ÇØ¼­ ¿¹°íÆíÀÌ³ª »çÀü Á¤º¸µéÀ» ÀüÇô ¾Ë ¼ö ¾ø¾ú¾î¿ä. ´Ùµé ±ØÀå¿¡¼­ Ã³À½º¸´Âµ¥ ¿µÈ­¿¡ »ì¾ÆÀÖ´Â °ø·æÀÌ ³ª¿À´Â ¼ø°£ °ü°´ ¸ðµÎ ÀÏÁ¦È÷ °¨Åº»ç¸¦ ¿¬¹ßÇß¾úÁÒ. ±×ÈÄ 20³â°£ ¾î¶² ¿µÈ­¿¡¼­µµ ±×...
