score,review
10,2001³â¿¡ ³ª¿Â ¿µÈ­¸¦ 10³âµµ ´õÁö³ª¼­ ºÁ³õ°í¼± ÆòÁ¡¾²´Â ¼öÁØÀÌ¶ó´Ï 2001³â¿¡ »ç¶÷ÀÌ±äÇß³Ä??? ±×´ç½Ã¿£ ÁøÂ¥ ÀÌ·±¼öÀÛ ¾ø¾ú´Ù 
10,°³ÀÎÀûÀ¸·Î ÀÌ·± ¿µÈ­ ½Å¼±ÇÏ°í ÁÁ¾Ò´Ù ÃÌ°¢À» ´ÙÅõ´Â ±äÀå°¨ ³ÑÄ¡´Â µÎ³ú½Î¿ò ±×¸®°í ¹ÝÀü¿¡ ¹ÝÀü 
10,»ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä? 
10,¿ØÁö ¹è¿ìÀÇ ¸ð½ÀÀÌ ºô°ÔÀÌÃ÷Ã³·³ »ý°Ü¼­ ¿ØÁö MS¸¦ ±î´ÂµíÇÑ ¸ð½ÀÀÌ º¸ÀÌ´Âµí.. 
10,2001³â ¿µÈ­°ü¿¡¼­ º¸°í 15³â¸¸¿¡ ¶Ç ºÃ³×¿ä.Àç¹Õ½À´Ï´Ù. 
6,Áö±Ýº¸¸é ±¸½Ã´ëÅ×Å©³î·ÎÁö¿¡ ³»¿ëÀÌ »·È÷ ¿¹»óµÇÁö¸¸ Â¥ÀÓ»õÀÖ°í ¶óÀÌ¾ðÇÊ¸³ÀÌ ¾î¸² 
10,¿ª½Ã IT°­±¹ÀÎÃ´ ÇÏ´Â ¿ì¸®³ª¶ó »ç¶÷µéÀº ÀÌ·± ¿µÈ­¿¡ º° °ü½ÉÀÌ ¾ø±º. 
9,Áö±ÝºÁµµ ¾î»öÇÏÁö¾ÊÀº 10³âÀü ¿µÈ­~! 
8,"±×·²µíÇÑ IT ½º¸±·¯, ¹ÝÀü, °ÅÁö°°Àº ÇÑ±¹Á¦¸ñ "
8,³ª¸§ ¸ôÀÔµµ µÇ°í Àç¹Õ±äÇÑµ¥ ¹è¹Ý ¶Ç ¹è¹Ý 
10,¹ÝÀüµµ ³»¿ëµµ ´Ù Àç¹Õ¾ú´Ù ¿ø·¡ ³»°¡ º¸·Á´ø °Ç ÀÌ°Ô ¾Æ´Ï¾ú´Âµ¥µµ ÁýÁßÇØ¼­ º¼ Á¤µµ·Î Èï¹ÌÁøÁøÇßÀ½ 
9,ÃÊÁß¹Ý±îÁø ¸Å¿ì Áö·çÇÏÁö¸¸ ¸·ÆÇ¿¡ Âü ÅëÄèÇß´Ù. ±Ç¼±Â¡¾Ç »·ÇÑ ½ºÅä¸®¶óµµ ³Ê¹« ÅëÄèÇØ¼­ ¿µÈ­ ³¡³­ ÈÄ ±âºÐÀÌ »ï»ïÇßÀ½. °í·Î 9Á¡!! 
10,Ã³À½¿£ ¹¹Áö ÀÌ°Ç ÇÏ°ÙÁö¸¸ °¥¼ö·Ï ¿ì¿Í ¸¦ ¿ÜÄ§¤» 
8,Ã³À½¿¡´Â Áö·çÇÑ°¨ÀÌ ÀÖ¾úÁö¸¸ º¸¸é º¼¼ö·Ï ºüÁ®µå´Â ¿µÈ­ 
9,°¢º»À» ¼¼¼¼ÇÏ°Ô Àß Â§°Í °°±º¿ä.. Èï¹Ì¸¦ À¯Áö½ÃÅ°¸é¼­µµ ÀÇ¹Ì¸¦ ÁÖ´Â¿µÈ­~ 
9,Â¥¸´ ½º¸± °¨µ¿ÀûÀÎ.. 10³â Àü¿¡ ÀÌ·± ¿µÈ­°¡ ÀÖ¾ú´Ù´Ï..½ÃÆ¼ÇåÅÍ? 
9,Àü°³°¡ »ìÂ¦ ¾û¼ºÇÏÁö¸¸ Àç¹Õ´Ù Áö·çÇÏÁø ¾ÊÀ½ 
8,¾Æ¹«µµ ¹ÏÀ» ¼ö ¾ø¾î 
