score,review
10,¼­ÇÁ¶óÀÌÁî »õ³¢µé ¤¹¤¹¤¹ ¼ÒÀç°¡ ¶³¾îÁ³À¸¸é Á» ÆóÁöÇÒ°ÍÀÌÁö ½®µé·¯¸¦ ¾Ç´ö °í¿ëÁÖ·Î Ç¥ÇöÇÑ°Íµµ ¸ðÀß¶ó¼­ µ·À» ¹ú±âÀ§ÇØ À¯´ëÀÎµéÀ» »ì·Á³Â´Ù? µ·À» ¹ø°Ô ¾Æ´Ï¶ó ±×´Â ÀüÀç»êÀ» ÅÐ¾î¼­ 1Ãµ 1¹é¸íÀÇ À¯´ëÀÎµéÀ»  »ì·Á³Â´Ù 
10,¸¶Áö¸· ³²Àº Àç»êÀ» ÆÈÁö ¾ÊÀº°ÍÀ» ÈÄÈ¸ÇÏ´Â Àå¸é¿¡¼­ ´«¹°ÀÌ Èê·¶´Ù. ±×´Â  ÁÁÀºÂ÷ ¿¹»Û¿©ÀÚ ³ÐÀºÁýÀ» »ç¶ûÇÏ´Â º¸Åë³²ÀÚ¿´´Ù.ÀÚ½ÅÀÌ ¼ºÀÎÀÌ ¾Æ´Ï¶ó º¸Åë»ç¶÷ÀÏ¼ö ¹Û¿¡ ¾ø¾ú´ø Á¡À» ÀÚÃ¥ÇÏ¸ç ´«¹°À» Èê¸®´Â Àå¸éÀÌ ³Ê¹« ½½Æâ´Ù...
10,³»ÀÎ»ýÃÖ°íÀÇ ¿µÈ­5¼Õ°¡¶ô¾È¿¡µì´Ï´Ù ·ÕÅ¸ÀÓ¿¡ Èæ¹é¿µÈ­... ÇÏÁö¸¸ ÀüÇô Áö·çÇÏÁö¾Ê´Ù´Â°Å 
10,¼­ÇÁ¶óÀÌÁî »õ³¢µéÀº ´çÀå ½ºÇÊ¹ö±× °¨µ¶¿¡°Ô ¹«¸­²Ý°í »çÁËÇØ¾ßÇÑ´Ù½®µé·¯°¡ ³ëµ¿ÀÚ¸¦ ½á¸Ô±â À§ÇØ¼­ À¯´ëÀÎµéÀ» »ì·Á³½ °Å¶ó¸é¿Ö 7°³¿ù µ¿¾È È¿À²¼º Á¦·ÎÀÎ °øÀåÀ» ¼ö¹é¸¸ ¸¶¸£Å©³ª ½á°¡¸é¼­±×µéÀÌ ¾Æ¿ì½´ºñÃ÷·Î °¡´Â°ÍÀ» ¸·¾ÒÀ»±î...
10,"¸íÀÛÀº ½Ã°£ÀÌ ¾ó¸¶³ª Áö³µµç º¼ ¶§¸¶´Ù °¨µ¿°ú ¿©¿îÀ» ÁØ´Ù´Â °ÍÀ» ´Ù½Ã ÇÑ¹ø ±ú´Ý°Ô ÇØÁØ ¿µÈ­. ¶ÇÇÑ, Èæ¹é¿µ»ó¹Ì¿Í ¿µÈ­ ¼Ó ¾îµÎ¿î ½Ã´ëÀû ¹è°æ°úÀÇ Á¶È­ »Ó¸¸ ¾Æ´Ï¶ó, 'ÀÎ°£' ½®µé·¯ÀÇ °í³ú¿Í ÀÚÃ¥°¨ÀÌ..."
10,º°Á¡ 10Á¡ ¸®½ºÆ®¿¡ µå´Â °ÍÀº ´ç¿¬ÇÏ´Ù. ½®µé·¯¸®½ºÆ®. 
10,"ÃÖ°í... Ãµ¹é¸íÀÇ ¸ñ¼ûÀ» ±¸ÇÏ°í ¿¹·ç»ì·½¿¡ ¹¯Çô ÀÖ´Â ¿À½ºÄ«½®µé·¯¸¦ ¾ðÁ¨°¡ ÇÑ¹ø Ã£¾Æ°¡°í ½Í´Ù.. »ì¾Æ³²Àº À¯´ëÀÎµé¿¡°Ô °æÀÇ¸¦ Ç¥ÇÏ¸ç, ¿ª»ç¸¦ ´ëÇÏ´Â µ¶ÀÏÀÇ ÅÂµµ¿¡ ³î¶ó¿òÀ» ±ÝÇÒ ¼ö ¾ø´Ù. ¹Ù´Ù °Ç³Ê ÀÖ´Â ¾î¶² ³ª..."
10,µþ¸¸±¸ÇÏ·¯´Ù´Ï´Â ¾ÆºüÀÎÁÙ ¾Ë¾Ò´õ´Ï¸¸ 1100¸íÀÇ À¯´ëÀÎÀ» ±¸ÇØÁÖ½Å ½®µé·¯¸®½ºÆ®¿¡¼­ ¿­¿¬À»Çß´Ù´Ï..¸®¾Ï´Ï½¼ ´õ ¸ÚÁ® º¸ÀÓ.°¡½¿ÀÌ Ä¡¸ç º» ¿µÈ­.¾ÕÀ¸·ÎÀÇ ÀÎ»ýÀÇ Å« ±³ÈÆÀÌ µÉ¿µÈ­ 
10,"¸¶Áö¸·  ¸®¾Ï´Ï½¼ÀÌ ´ë»ç°¡ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â´Ù... ""Â÷¸¦ ÆÈ¾Ò´õ¶ó¸é 10¸íÀº ´õ »ì¸±¼öµµÀÖ¾úÀ»ÅÙµ¥""... ""³ªÄ¡¹èÂî¸¦ ÁÖ¸é ÇÑ¸íÀº »ì·ÈÀ»ÅÙµ¥""... ¸¶Áö¸· º¹¹ÞÃÄ¼­ ½ñ¾Æ³»´Â ´«¹°Àº À¯..."
10,ÀÏº»¤µ¤¢µéÀÌ ÀÌ°Éº¸°í ¹Ý¼ºÇØ¾ßµÈ´Ù 
10,"""½®µé·¯ ¸®½ºÆ®"" ÆòÁ¡¶õ¿¡ °¨È÷ 1Á¡ ÁØ »ç¶÷µéÀº °¡¼­ Æ¼¶ó³ëÀÇ¹ßÅéÀÌ³ªºÁ¶ó "
10,³Ê¹« ´Ê°Ô ºÃ¾î¿ä °íÀü ¿µÈ­¶ó ¹Ì·ç°í ¹Ì·ç´Ù ºÃ´Âµ¥ ÁøÀÛ º¸Áö¸øÇÑ°Ô ³Ê¹« ¾Æ½±³×¿ä ÁøÂ¥ ÃÖ°íÀÇ ¸íÀÛ ÀÔ´Ï´Ù ! 
10,Æò½Ã¿¡ ²÷ÀÓ¾øÀÌ ÀÌ·±¿µÈ­¸¦ º¸¸ç ÀÚ±â¸¦ ´Ü·Ã½ÃÅ°Áö ¾ÊÀ¸¸é  Àü½Ã³ª À§±â»óÈ²¿¡¼­ ¿ì¸®´Â ³Ê¹« ½±°Ô ¾Ç¸¶°¡ µÉ¼ö ÀÖ´Ù. 
