score,review
9,¿µÈ­ ±¹°¡´ëÇ¥°¡ ÀÌ°Å º¸°í µû¶óÇÑ°ÅÀÓ 
10,Á¦¸ñÀº ÄðÇÏÁö¸¸ ³»¿ëÀº µû¶æÇÑ ¿µÈ­ 
10,"½Å¼±ÇÔ , °¨µ¿ , Àç¹Ì ¸ðµÎ¸¦ ÃæÁ·½ÃÅ°´Â µå¹® ¿µÈ­ 93³âµµ ÀÛÇ°ÀÌ¶ó´Â°Ô ³î¶ó¿ò "
10,¸íÀÛÁßÇÏ³ª ¸øºÃ´Ù¸é ²ÀºÁ¾ßÇÒ ÀÛÇ° 
10,º¸¸é¼­ ±¹°¡´ëÇ¥°¡ ÀÌ°É Ç¥ÀýÇß±¸³ª ÇÏ°í »ý°¢ÇßÀ½... 
10,½ÖÄ« ´öºÐ¿¡ ³Ê¹« Àç¹Ì³² 
10,"Áö±ÝÀº ÀÚ¸ÞÀÌÄ«ÇÏ¸é ¿ì»çÀÎ º¼Æ®°¡ ¸ÕÀú ¶°¿À¸£Áö¸¸, ·¹°Ô¿Í Äð·¯´×µµ ÀÖ¾ú±¸³ª...!! ÀÌ·¡ Àú·¡ Èï°Ü¿î ¹ÎÁ·ÀÏ¼¼... "
10,ÀÌOOÀÌ Áö³­ ¿µÈ­Áö¸¸ ÀÛ³â¿¡ ºÃ´Âµ¥ Á¤¸» ¿ô±è¤»¤»¤» 
10,±â´ë ¾ÈÇÏ°í ”f´Ù°¡ °¨µ¿¾îÂ¿..¤»¤»¤»¤»¤» 
10,"¼ÒÄ¡¿¡µµ ÀÚ¸ÞÀÌÄ« º¾½½·¹ÀÌ ÆÀÀÌ ³ª¿Â´Ù´øµ¥ °©ÀÚ±â ÀÌ ¿µÈ­°¡ »ý°¢³­´Ù, Èû³»½Ã±æ "
10,¿Ã¸²ÇÈÁ¤½ÅÀÌ ¹ºÁö º¸¿©ÁØ¿µÈ­ 
10,Á¤¸» ±â´ëµË´Ï´Ù. ´õ¿î ³ª¶ó¿¡¼­´Â µ¿°è¿Ã¸²ÇÈÀÌ¶ó´Â °ÍÀ» »ó»óµµ ¸øÇßÀ»ÅÙµ¥ ´ë´ÜÇÑ °Í °°¾Æ¿ä±×¸®°í ¸¹ÀÌ Àç¹ÌÁö´Ù 
10,ÀÌ·± ¸íÈ­¸¦ ¿À´Ã¿¡¼­¾ß º¸´Ù´Ï 
10,±â³äºñÀûÀÎ Å»·ê¶ó µå¸³ÀÇ ½ÃÀÛÀ» º¸¿©ÁØ ¿µÈ­ 
9,½ºÆ÷Ã÷ ¿µÈ­ÀÇ ±³°ú¼­. 
10,ÀÌ°Ç²À ºÁ¾ßµÊ ¾ÈºÃÀ½ ºÁ¶ó 
10,Å»·ê¶ó¸¦ Åº»ý½ÃÅ² ¿µÈ­ 
8,¡°±Ý¸Þ´ÞÀÌ ¾ø´Ù°í ºÒÇàÇÏ´Ù¸é ±×°Å ÀÖ´Ù°í Çàº¹ÇØÁö´Â °Íµµ ¾Æ³Ä¡±. 
10,ÀÌ°Ô ±× Àü¼³ÀÇ Å»·ê¶ó.. 
10,ÀÌ ¿µÈ­´Â Áß°£¿¡ ³ª¿À´Â À½¾ÇÀÌ ¿¹¼úÀÌ´Ù 
10,Á¦°¡º» ¿µÈ­Áß¿¡ °¡Àå ¸¹Àº °¨µ¿À» ³²°ÜÁØ ¿µÈ­ÀÔ´Ï´Ù Æ¯È÷ ¸¶Áö¸·¿¡ ÀÚ¸ÞÀÌÄ« ¼±¼öµéÀÌ ³Ñ¾îÁø º¾½½·¹ÀÌ¸¦ µé°í °á½ÂÀüÀ¸·Î µé¾î°¡´ÂÀå¸é¿¡¼­ °¡ÀåÅ« °¨µ¿À» Áá½À´Ï´Ù 
10,¾Æ³ö ¸¶Áö¸· Àå¸éº¸°í Á¸³ª ¿ï¾ú³× ¤Ð¤Ð 
10,¸î¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â ´Ã Ä£±¸°°Àº ¿µÈ­ Ä£±¸°°Àº ¹è¿ìµé Ä£±¸°°Àº ÄÚÄ¡ 
10,25³â Àü Âë ÃÊµù¶§ ºñµð¿À·Î º» ¿µÈ­ÀÎµ¥ ÁøÂ¥ ÀÎ»ó±í°Ô ºÃ´ø ±â¾ï.. ¿À´Ã ÄÉÀÌºí¿¡¼­ ÇØÁà¼­ ¿À·£¸¸¿¡ ºÃ´Âµ¥ ÇÊ¿äÀÌ»óÀÇ °¨µ¿¿¬Ãâ °°Àº°Å ¾øÀÌµµ ¸¶À½À» ¿ï¸®´Â ½ºÅä¸®°¡ ÀÎ»óÀûÀÌ°í ´Ù¾çÇÑ °¢µµ·Î ÂïÀº Ä«¸Þ¶ó·Î º¾½½·¹ÀÌ...
10,³»°¡ ¾Æ³¢´Â ¸íÀÛÁß ÇÏ³ªÀÌ´Ù 
10,ÀÌ ¸íÀÛÀ» 20³âÀÌ ÈÎ¾À Áö³ª¼­¾ß º¸°Ô µÇ¾ú³×¿ä...  ±×¶§ º¸¾Ò´Ù¸é ¿µÈ­ÀÇ °¨µ¿À» 20³â ³Ñ°Ô  ´õ °£Á÷ÇÒ ¼ö ÀÖ¾úÀ»  ÅÙµ¥¿ä... Àú¿Í °°Àº ¾Æ½¬¿òÀÌ ³²Áö ¾Êµµ·Ï ¾ÆÁ÷ ¸ø º¸½Å ºÐµéÀÌ¶ó¸é Áö±ÝÀÌ¶óµµ º¸½Ç °ÍÀ» Ãß...
10,ÇÐ±³¿¡¼­ ÀÌ¿µÈ­ ºÃ½À´Ï´Ù. 
10,¿ì¿¬È÷ ÄÉÀÌºí¿¡¼­ Ã³À½ºÎÅÍ ³¡±îÁö º» ¸î¾ÈµÇ´Â ¸íÀÛ ¤Ð¤Ð 
10,¾Æ¹«»ý°¢¾øÀÌ ºÃ´Ù°¡ ¿ô´Ù°¡ ¿ï´Ù°¡ ÇÔ. ÀÌ ¸íÀÛÀ» ÀÌÁ¦¼­¾ß ºÃ´Ù. 
10,Å»·ê¶ó ¼ºÁö¼ø·Ê ½ÃÇè ÀßÄ¡°Ô ÇØÁÖ¼¼¿ä 
9,°¨µ¿ÀûÀÌ¿¹¿ä 
10,Á¤¸» °¨µ¿Áö¼ö ³ô¾Ò½À´Ï´Ù. ÀÌ ¿µÈ­¸¦ º¸°í ½ºÆ÷Ã÷°èÀÇ ÀÚ¸ÞÀÌÄ« ÆÒÀÌ µÆ½À´Ï´Ù. 
10,Ã³À½ºÃÀ»¶§´Â ¸ô¶ú´Ù Å»·ê¶ó°¡ Àü¼³ÀÌµÉÁÙÀº 
9,ÈçÇÑ Å¬¸®¼Î¸¥ ÅëÇØ ÀâÀº ¿ôÀ½°ú °¨µ¿ 
10,
10,ÀÌ°Å Ä£±¸¶û ºñµð¿À·Î ºô·ÁºÃ´Âµ¥ ´ÙÀ½³¯ ¾ÆÄ§´º½º¿¡ ¿Ã¸²ÇÈ¿¡¼­ ¹Ì±¹ À°»ó 400m °èÁÖ Å»¶ôµÊ...ÀÌÀ¯´Â ¹ÙÅæÅÍÄ¡ ½ÇÆÐ ¤»¤»¤»¤» 
10,ÁøÂ¥ °Ì³ª Àç¹Õ¾ú´Ù Å»·ê¶ó ¿øÁ¶µµ º¸°í¸·ÆÇ¿¡ °¨µ¿ ½ÇÈ­³Ä? ÀÌ·± ¿µÈ­°¡ Àß ¾Ë·ÁÁöÁö ¸øÇß´Ù´Ï ¤µ¤² 
10,Èûµé¶§¸¶´Ù º»´Ù ÃÖ°íÀÇ¸íÀÛ!!! 
10,
10,
10,¸¶Áö¸· Àå¸é ´«¹° ½ñÀ½ ³»¾ÈÀÇ ¹º°¡°¡ ÅÍÁ®³ª¿È... 
10,Å»·ê¶óÀÇ ¿øÀÛ.. ½ÇÈ­¹ÙÅÁÀÌ°í »ý°¢º¸´Ù °¨µ¿ÀûÀÎ¿ä¼Ò°¡ ¸¹Àº¿µÈ­ 
10,À¯ÄèÇÏ°í °¨µ¿ÀûÀÌ°í ½ºÆ÷Ã÷¿µÈ­Áß¿¡ °ÉÀÛ. 
10,À¯ÄèÇÏÁö¸¸ ÁøÁöÇÑ ±×·¡¼­ ´õ °¨¸í±íÀº ¿µÈ­ 
8,¹«ÇÑµµÀü¶§¹®¿¡¾ÈºÃ¾îµµÆòÁ¡¸Å±â°í°©´Ï´Ù ¹«ÇÑµµÀü¸¸»ý°¢ÇÏ¸é´«¹°ÀÌ³ª¿ä¤Ì 
10,¿©±âÀú±â¿¡ Àç¹Ì¸¦ °¡¹ÌÇÏ¸é¼­ ¸¶Áö¸·¿¡ ÀÜÀÜÇÑ °¨µ¿±îÁö ÁØ ¿µÈ­ 
10,Àç¹Ì&°¨µ¿ ¿Ö ÀÌÁ¦ºÃÀ»±î¿ä 
8,°í¾çÀÌ ¹ÚÀÚ¸¦ ¸ÂÃç¼­ ÇÏ³ª. µÑ~ ³ªÈ¦·Î Áý¿¡µµ ³ª¿Â Á¸ Äµµð°¡ ÀÌ¸¥ ³ªÀÌ¿¡ ¿äÀýÇß´Ù´Â »ç½ÇÀÌ.. 
8,¹«°ÌÁöµµ °¡º±Áöµµ¾ÊÀº ½ºÆ÷Ã÷ÄÚ¸ÞµðÀÇ Á¤¼® 
10,½ÇÈ­¶ó¼­ ´õ °¨µ¿ÀûÀÌ¾ú¾î¿ä~!! two thumbs up~!! 
10,Á¤¸» ¿ì¸®°¡ ¹è¿ï°Ô ¸¹Àº ¿µÈ­ 
10,¿¾³¯¿£ °³¿ô±â´Ù¸ç ÄÚ¹Í¿µÈ­·Î ±â¾ïÇÏ°í ÀÖ¾ú´Âµ¥25³â¸¸¿¡ ´Ù½Ãº¸´Ï ´«¹°³ª´Â °¨µ¿ÀÇ ¿µÈ­¶ó¼­ ³î¶ú³×¿ä. 
7,¿©·¯°¡Áö ¾Ï½ÃÀûÀÎ ¸Þ¼¼ÁöµéÀ» ÁÖ¾ú´Ù 
10,À¯¸Ó °¨µ¿ Çö½Ç ²Þ Çà¿î ¿ìÁ¤ ¸ðµç°É ´À³¢°Ô ÇØÁØ Á¾ÇÕ»óÀÚ°°Àº ¿µÈ­. °Å±â¿¡ Å»·ê¶ó´Â ´ý 
9,»ç¶÷À» ¹ÌÄ¡°Ô ¸¸µå´Â °Ç ¿­°ú ½Àµµ ±×¸®°í »ç³ªÀÌµéÀÇ ¶ß°Å¿î ¿­Á¤ÀÌ´Ù. 
9,"ÁßÇÐ±³ 3ÇÐ³â¶§ °³ºÀÇß´ø ¿µÈ­¿´´Âµ¥, ÆòÃ¢ ¿Ã¸²ÇÈÀ» º¸´Ù°¡ ÀÌÁ¦¼­¾ß ÀÌ ¿µÈ­¸¦ º¸°Ô µÇ¾ú³×¿ä. À¯ÄèÇÏ°í °¨µ¿ÀûÀÌ´Ï ¸ðµÎµé º¸ÀÚ±¸¿ä. "
8,¸í·®ÇÏ°í ¸ÚÀÖ´Â ÀÚ¸ÞÀÌÄ« ¾ÆÀú¾¾µé 
10,20OOOÀÎ Áö±Ý ºÁµµ °¨µ¿ÀûÀÎ ¿µÈ­ 
