score,review
8,007º¸´Ù ³ªÀº µí 
9,¾î¸±¶§  ÁøÂ¥ Àë²² ”f´Âµ¥...¤»¤»¿ì¿¬È÷ Ã£¾Æ³»¼­ ³Ñ ¹Ý°©´Ù ¤»¤» 
10,¿À ÁøÂ¥ Àç¹Ô°Ô ºÃ´ø ¿¾³¯ ¿µÈ­ ´Ù½Ã ´Ù¿î ¹Þ¾ÒÀ½. ±â´ë ¸¸»§ ^^ 
10,¾î¸±¶§ ÁøÂ¥ Àë³ª°Ô ºÃ´ø...¤¾¤¾¤¾¤¾ 
7,»·ÇÏ±ä ÇÏÁö¸¸ º¸´Ùº¸¸é Áñ±â°Ô µÇ´Â ±× ½ÃÀýÀÇ ÀÛÇ°. 
10,"Á¤¸» Áö±Ý ºÁµµ Àç¹Ì¾øÀ»±î¿ä? ´Ù½Ã º¸°í ½Í³×¿ä, Á¤¸»!!! ±¹¹ÎÇÐ±³ 4ÇÐ³â¶§ »ïÃÌÀÌ¶û º¸·¯ °¬¾ú´Âµ¥ Á¤¸» Àç¹Ì³ª°Ô ºÃ½À´Ï´Ù. ¾È°æ¾²¸é ´Ù º¸ÀÌ°í, ±×¸®°í ³ó±¸È­ ¤»¤»¤» Áö±Ýµµ ÀÖÀ»±î ½ÍÀº ´Ü°ü±ØÀåÀÌ¾ú´Âµ¥ ±× ½ÃÀý ..."
10,¾Æ·§´Ô ¸»Ã³·³ ºñµð¿À °¡°Ô ½ÃÀý ÃÖ°íÀÇ ´ë¿©À² ÀÎ±â¸¦ ÀÚ¶ûÇÏ´ø ¿µÈ­¿´À½¤» ¾Æ ±×¸³´Ù ±× ½ÃÀý^^ 
8,½ºÅèºê·¹ÀÌÄ¿º¸´Ù ÀÌ¿µÈ­°¡ ÀÚ²Ù ¶°¿Ã¶ú´Ù. ±×´ç½Ã·Î¼­´Â ¹«Ã´ ÁØ¼öÇÑ ¿À¶ô¿µÈ­. 
9,°¡ºê¸®¿¤ ¾Ø¿ö ³Ê¹« ÀÌ»Ñ´Ù 
10,ÀÌ°Ç ²À ºÁ¾ßÁö...°·¼º 
10,Àç¹Õ°í ¹«¾ùº¸´Ùµµ ¿©ÁÖÀÎ°øÀÌ ÁøÂ¥ ÀÌ»Ú´Ù ÁøÂ¥.. 
10,ºñµð¿À Å°µå ¼¼´ë Áß¿¡ ÀÌ ¿µÈ­ ¸ð¸£¸é °£Ã¸ÀÌÁö. ¤» ¬ž¿À~! 
10,Ãß¾ïÀÇ ¿µÈ­ ¤»¤» Á¶ÀâÇÏ±ä ÇÏÁö¸¸ 
10,Å·½º¸Ç ¿øÁ¶ ¤Ñ ÃÖ°íÀÇ ¿µÈ­ 
8,¿ô±â°í Àç¹ÌÀÖ¾ú´Ù..  ´Ù½Ãº¸´Ï °¨È¸°¡ »õ·Ó³× 
7,À¯Ä¡Âù¶õÇÏÁö¸¸ ±×¸¸Å­ Àç¹Ì¸¦ º¸ÀåÇÏ´Â ¿µÈ­ 
10,ÇÐÃ¢½ÃÀý¿¡ µÈ Ã¸º¸¿øÀÌ¶ó..Èï¹ÌÁøÁøÇßÁö...007°°Àº Ã¸º¸¿øÀÌ µÇ±æ ´©°¡ ¸¶´ÙÇÏ°Ú´Â°¡ 
8,"¿ì¿¬È÷ Ã¸º¸¿øÀÌ µÈ 10´ë, Àç¹Õ´Ù "
8,°¡º±°Ô Áñ±æ ¼ö ÀÖ´Â ¿ô±ä Ã¸º¸¿µÈ­ 
7,ÇÑ ÇÍÁÙ ¿µÈ­ ÅëÇØ¼­ ±â¾ï¿¡¼­ µÇ»ì¾Æ³­ ÀÛÇ°. Á¤¸» Àç¹Õ°í Àß ¸¸µé¾úÁÒ~ 
5,Àá½Ã³ª¸¶ ¹Ì±¹ Ã»¼Ò³âÀÌ µÈ µíÇÑ Âø°¢À» ´À³¥ ¼ö ÀÖ¾ú´ø ¿µÈ­.. 
10,Á¤¸»Àç¹Õ°ÔºÃ°í °¡ºê¸®¿¤¾Ø¿ö ±×¶© ÂüÀÌ»»°í ¿©ÀÎÀÇÇâ±â ÅÊ°í ¸íÀå¸é¿¡¼­ ³ª¿ÀÁ® 
10,¸»ÀÌ ÇÊ¿ä¾ø¾î 
8,¹«³­ÇÑ ÄÚ¹Í ¾×¼Ç¹°. ´ç½Ã¿¡ Àç¹Õ°Ô ºÃÀ½ 
10,¿ô±â°í Àç¹ÕÀ½¤¾¤¾¤¾ 
8,±ØÀå¿¡¼­ ´ç½Ã Áñ±â¸é¼­ ºÃ´ø°Å °°´Ù..¹«³­ÇÑ ¿À¶ô¹° 
8,ÀÌ·±°Ô ¹Ù·Î ´ë¹ÚÀÌÁö.ºñµð¿À °¡°Ô¿¡¼­ ¹ß°ßÇßÀ»¶§ È¾ÀçÇÑ °Í¸¸ °°´ø ¿µÈ­. 
7,²Ï º¼¸¸Çß´ø...´ç½Ã·Î¼­´Â.. 
9,ÄÚ¹Í¾×¼Ç Áö´ë·ç´Ù!! ³»°Ô Ä«ÀÏ¸®¹Ì³ë±×¸¦ ¾Ë°ÔÇØ ÁØ ¿µÈ­ÀÌ±âµµ ÇÏ´Ù. 
6,ºñµð¿À·Î »ó´çÈ÷ ÀÎ±â²ø¾ú´ø ÀÛÇ° 
10,¿©ÀÚ°¡ ÀÌ»µ. ¿©ÀÎÀÇÇâ±â ¿©ÀÚ·Î ³ª¿ÔÁö 
7,Æ÷½ºÅÍ·Î¸¸ ºÃ´ø °É 20³âÈÄ¿¡ º¸°ÔµÆ³×.. ¤» ±×·°Àú·°? 
10,±×³É º¸´Ùº¸¸é ¾ÆÁÖ ½Å³ª´Â ¿µÈ­!~ÇÏÀÌÆ¾ ¾×¼Ç ¿µÈ­ÀÇ ÀüÇüÀûÀÎ ±³°ú¼­!±× ´ç½Ã °¨¼ö¼ºÀ» ±×´ë·Î ´ã¾Æ¹ö·È´ç.¸ÆÁÖ¿Í ÆËÄÜÀ» ¸ÔÀ¸¸é¼­ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­. 
6,±×³É ÀüÃ¼ÀûÀ¸·Î ½É½ÉÇÔ. °¡²û ÇÇ½Ä°Å¸®´Â Á¤µµ. µü 90³â´ë ÃÊ ¿µÈ­. 
6,±×³É  Àú³É º¼¸¸Çß´ø ¿À¶ô¿µÈ­. 
7,Áö±Ýº¸¸é ½Ã½ÃÇÏ´Ù ´À³¥¼öÀÖ°ÚÁö¸¸ ±×·¡µµ º¼¸¸ÇÏ´Ù ~~~~~~~ 
6,¿ô°í Áñ±â´Ù º¸´Ï ¿µÈ­³¡  . 
2,Áö±Ýº¸¸é Á» Àç¹Ì¾øÀ½ 
8,¿ì¿¬È÷ Ã¸º¸¿øÀÌ µÈ 10´ë ÀÌ°Å »ý°¢º¸´Ù ¹«Áö Àç¹ÌÀÖ¾ú´Ù´Â °Í 
6,Çæ¸®¿ìµå ÄÚ¹Ìµð¾×¼ÇÀ¸·Î ¹«³­ÇÑ ÀÛÇ°À¸·Î ±×Àú ¿À¶ô¹°·Î º¼¸¸ÇÏ´Ù 
10,º¼¸¸ÇÑ ¿µÈ­...Æ¯È÷ ·ÎÅÍ½º... 
8,Àç¹Õ°Ô º»°É·Î ±â¾ï. ÀÌ ³à¼®Ã³·³ ¿ì¿¬È÷ Ã¸º¸¿ø ÇÔ µÇºÃÀ¸¸é Çß´ø.. 
1,TV¿¡¼­ ÇØµµ º¸°í½ÍÁö ¾ÊÀº ÀÛÇ° 
8,ÄÚ¹Í ¿µÈ­¿¡ ¹» ¹Ù¶ó³Ä... ÀÌÁ¤µµ¸é Àç¹ÕÁö 
5,È«¼ºÁø¾¾ ÇØ¼³Ã³·³ Æí¾ÈÇÏ°Ô ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ ¤»¤» 
2,Ãß¾ï¿¡µµ ¾È³²À» ½É½ÉÇ®ÀÌ¿ë ¿µÈ­ 
9,ºñµð¿À¿ë. 
10,°Á º¼¸¸..... 
10,Æ¼ºñ¿¡¼­ ºÃ´Âµ¥ ¿ÏÁÔ Àç¹ÕÀ½ ¤»¤» 
10,"¹«¼­¿î¿µÈ­1,2,3 º¸¼ËÀ¸¸é ÀÌ¿µÈ­µµ ­ˆÃµ ¤»¤»¤»¤»¤»¤»¤» "
9,¿ì¿¬È÷ Æ¼ºñ¿¡¼­~ ¿ô°åÀ½¤»¤» 
9,¿ì¿¬È÷ Æ¼ºñ¿¡¼­ ºÃ´Âµ¥ »ó»ó¿Ü·Î ÃÊ¿ô°å´Ù ¤»¤» 
8,ÀÌ°Å ¿ô°å¾ú´Âµ¥....... 
8,ÇÐ°í ¸ÂÀº Ã¸º¸¿øÀº ¾î¶§? 
9,TV¿¡¼­ ¿ì¿¬È÷ Á¢ÇÏ½Å´Ù¸é °­Ãß! ÇÕ´Ï´Ù. ¾ÆÁÖ °æÄèÇÑ ÇìÇÁ´× »ç°Ç. 
7,ÃÊÁß¹ÝÀÇ À¯Ä¡ÇÔÀº °³±×·Î ½ÂÈ­µÇ´Âµ¥ ¸»¹ÌÀÇ À¯Ä¡ÇÔÀº ±×³É À¯Ä¡ÇÏ±â¸¸ ÇÔ.. ±×·¡µµ Áö±Ýº¸±â¿¡µµ ÀÌ¸¸Å­ Àç¹Ì³­ ÀÛÇ° ¸¹Áö¾Ê´Ù. Âü°í·Î ´À³¢ÇÏ°Ô »ý±ä ÁÖÀÎ°øÀÌ °É¸®Áö¸¸ ¿©ÁÖÀÎ°øÀÌ Á¤¸» ¿¹»Ý 
1,ÃÊµùµéÀº ÀÌ·± °Å º¼ ½Ã°£¿¡ °øºÎÇÏ´Â °Ô ÁÁ´Ù 
