score,review
8,¼º·æ¿¡°Ô ±Ý¸¶Àå ³²¿ìÁÖ¿¬»óÀ» ¾È°ÜÁØ ¿µÈ­. ¾×¼Ç ¾øÀÌµµ ±äÀå°¨À» °íÁ¶½ÃÅ°´Â °¢º»°ú ¿¬±âÀÇ Èû! 
10,Àü ¾ÆÁÖ Àç¹Õ°Ô ºÃ´ø ¿µÈ­ÀÔ´Ï´Ù. È®½ÇÈ÷ ¼º·æ¿µÈ­ ´äÁö¾Ê°Ô ÇÇ°¡ ³¶ÀÚÇÏ°í ¿µÈ­ ³»³» ¼º·æ Æ¯À¯ÀÇ ÀÍ»ì½º·¯¿î ¸ð½ÀÀÌ¶ó´øÁö ÄÚ¹ÍÇÑ ºÎºÐÀÌ ÀüÇô¾øÁÒ. ±× ´ë½Å ¼º·æÀÌ ÄÚ¹ÍÇÑ ¿¬±â »Ó¸¸¾Æ´Ï¶ó ÁøÁöÇÑ ¿¬±âµµ ²Ï³ª ÀßÇÑ´Ù´Â°É ...
8,"¼º·æ ÀÌ¶§´Â ÁøÂ¥ ³¯¶ó´ó°å´Âµ¥.. Áö±ÝÀº ±×ÀÇ ÁÖ¸§»ìÀ» º¸´Ï ¸¶À½ÀÌ ¾ÆÇÁ´Ù, "
10,¾î·ÈÀ»¶§ ºñµð¿À·Î ¸î¹ø¾¿ µ¹·ÁºÃ´ø ¸íÀÛ ½ºÅä¸®¿Í ÇÑ°á°°ÀÌ ¹¬Á÷ÇÑ È­¸é°ú ¿¬±âµé ¼º·æÇ¥ ÄÚ¹Í¾×¼ÇÀÌ ¾øÀÌ ¼º·æÇ¥ ÇÏµå¾×¼ÇÀ¸·Î ÀßÃ¤¿öÁø ¼öÀÛÀÌ´Ù ±×³ªÀú³ª ¿ÕÀÏºñ´Â Àß»ì¾ÒÀ»¶ó³ª?¤¾¤¾ 
8,¿ôÀ½±â Á¦·Î 
10,¼º·æÀÇ ¿µÈ­ Áß ¿ôÀ½ÀÌ ³ª¿ÀÁö ¾Ê´Â ¿µÈ­´Â ¾ó¸¶ ¾ø´Ù. ±×·¯³ª ¼öÀÛÀÓ¿¡´Â Æ²¸²¾ø´Ù. 
8,ÁøÁöÇÑ ¼º·æÀÌ ¾à°£ ¾î»öÇßÁö¸¸..¤»¤» ¿µÈ­´Â »ó´çÈ÷ Àç¹Õ¾ú´Ù. 
10,²Ï Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ¿ª½Ã ¹Ï°íº¸´Â ¼º·æÇü´ÔÀÇ ¿µÈ­³×¿ä 
9,¼º·æ ¼º´Ô ÀþÀ»¶§ ¸ð½À º¸´Ï±ñ ÁÁ³×. 
10,½ÇÈ­¶ó´Ï.. ¾Æ¹«°Íµµ ¸ð¸¥ »óÅÂ¿¡¼­ ´Ü¼ø ÄÚ¹Í¾×¼ÇÀÌ°Ú°Å´Ï Çß´Âµ¥.. ÀÌ°Ç ¸¶¾àÀüÀïÃ³·³ ¸®¸ÞÀÌÅ©ÇØµµ ¼Õ»ö¾øÀ»°Å °°³×¿ä!! 
