score,review
9,"ÀÌ¿µÈ­´Â ÀÌ»óÇÏ°Ô µÎ¹ø¸øº¸°Ú´õ¶ó ,  ¸¶À½ÀÌ ¾ÆÆÄ¼­...  Àß¸¸µç¿µÈ­ "
10,"ºñ·Ï13³âÀü¿¡¿µÈ­Áö¸¸È­Áú¸¸HD·Î¹Ù²Ù¸é¿äÁò³ª¿Ô´Ù°íÇØµµ¹ÏÀ»¸¸ÇÑ¿µÈ­.³²ºÏ´ëÄ¡»óÈ²ÀÌÀß³ªÅ¸³ªÀÖ°íÈçÇÑÀüÀïÀÌ¾Æ´Ï¶óºÏÇÑ±º°ú³²ÇÑ±ºÀÇ¿ìÁ¤À¸·ÎÇ¥ÇöÇÏ¹Ç·Î½áÈÆÈÆÇß´Ù°¡È÷¿ì¸®³ª¶ó¿ª´ëÈïÇàÀÛ,¾Æ´ÏÃÖ°íÀÛÀÌ¶ó°íÇØµµµÉ¸¸Å­ ¸íÀÛÇ° "
8,"¸¶À½À¸·Î´Â µ¿Áö Áö¸¸, °ÑÀº ÀûÀ¸·Î ´À³¥ ¼ö ¹Û¿¡ ¾ø´Â ºñ±Ø "
10,¸¶Áö¸· »çÁø... ÀÎ»ó±í¾ù´Ù 
8,EBS·Î ÇØÁÖ´Â °É·Î Àß ºÃÀ½. ¿À·£¸¸¿¡ HDÈ­Áú·Î º¸´Ï±î ÁÁ³×¿ä. ºí·ç·¹ÀÌ·Î ³ª¿À¸é ÁÁÀ¸·Ã¸¸. Âü ÇÑ±¹ÀûÀÎ ¿µÈ­. 
10,"¿Ãµåº¸ÀÌ,»ìÀÎÀÇÃß¾ï°ú ´õºÒ¾î ´ëÇÑ¹Î±¹¿µÈ­ÀÇ 3TOP "
10,13³âÀÌ Áö³µ´Âµ¥µµ ÆòÁ¡ÀÌ 9Á¡´ëÀÎ°ÍÀº ´Ù ±×¸¸ÇÑ ÀÌÀ¯°¡ ÀÖ´Â°ÍÀÌ´Ù. ±×³¯ Á¶±Ý¸¸ »¡¸® ÀÛº°ÀÎ»çÇÏ°í ¼­·Î Çì¾îÁ³¾ú´Ù¸é ÁÁ¾ÒÀ»°ÍÀ». 
10,ÁøÂ¥ Â¯ÀÌ´Ù+ 
9,¸¶Áö¸· Àå¸éÀÌ ¼Ò¸§.. Å¸¶õÆ¼³ëµµ ÀÎÁ¤ÇÑ ¿£µù¤Ð¤Ðb 
10,°¡Àå ºñ±ØÀûÀÌ°í °¡½¿ ¾ÆÇÂ ¿µÈ­. »ìÀÎÀÇ Ãß¾ï°ú ¾î±ú¸¦ ³ª¶õÈ÷ÇÏ´Â ÃÖ°íÀÇ ÇÑ±¹¿µÈ­. 
