score,review
10,¹®µæ »ý°¢³ª¼­ Ã£¾ÆºÃ½À´Ï´Ù. ¶Ç º¸°í ½ÍÀº ¿µÈ­! 
10,ÀÌ ¿µÈ­ ¾Æ´Â »ç¶÷¸¸ ¾ËÁö 
10,95³âµµ ´ø°¡? ¿ø¿µÀÇ ÆÒÀÌ¿´¾î¼­...À¯Ã»¿îÀº ½È¾úÁö¸¸!! ÀÌ°Éº¸°í µÑ´Ù ÁÁ¾ÆÇÏ°Ô µÇ¾úÁÒ. 2¹øÀÌ»ó “þµ¡À» ÃßÃµÇÕ´Ï´Ù. 2¹øÂ° º¼¶§ ´«¹°ÀÌ ´õ¿í´õ ½ñ±¸Ä§....±×´ç½Ã ÇÑ±¹ µå¶ó¸¶¼­µµ ¹î±ä°Çµ¥..º´¿øº¹µµ À¯Ã»¿îÀÌ °È´Â...
10,¸ÚÁø À½¾Ç°ú ÇÔ²² ÃÖ°íÀÇ °¨µ¿ÀÌ...DVD ±¸ÇÏ°í ½Í¾î¶ó~ 
10,ÃÖ°í 
10,Á¤¸» ÃÖ°í~ ¤Ð.¤Ì ±¸ÇÏ°í ½ÍÀºµ¥ ±¸ÇÒ¼ø ¾øÀ»±î? 
10,³»ÀÎ»ýÃÖ°íÀÇ¿µÈ­.´ë»çÇÏ³ª ÀØÇôÁöÁö ¾Ê´Â´Ù. ÀÌµ¿½Â°¨µ¶ ÃÖ°í 
10,°¡½¿À¸·Î ¸¸µç ¿µÈ­. ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê°í ¿ø¿µÀÇ¿Í ÀÌµ¿½ÂÀ» ¸»ÇÒ¼ö¾ø´Ù. 
7,"C'est La Vie, Mon Cheri<-ÀÌ°Ô ¿µ¾î Á¦¸ñÀÎµ¥,,, ³²ÀÚ¿¡°Ô ÀÎ»ýÀ» ±ú¿ìÃÄÁÖ´Â ¿©ÀÚ. "
10,¾î·ÈÀ»Àû ±â¾ïÀÌ»õ·Ï»õ·Ï ³ª³×¿ä.´Ù½Ãº¸°íÇÂ¿µÈ­ 
10,Á¤¸»·Î ¼û°ÜÁø °ÉÀÛ!! ¿ø¿µÀÇ ÃÖ°í´Ù!! 
10,À¯«Š¿îÀ» ´Ù½Ã º¸°Ô µÈ ¿µÈ­~´Ù½Ã º¸°í ½Í´Ù~^^ 
10,¿µ¿øÇÑ ³ªÀÇ ·Î¸Á +_+ 
10,®X.. ½½ÇÂ ¿µÈ­´Â ½ÈÁö¸¸ ¾îÂ¿¼ö°¡ ¾ø±¸³ª.. ®X 
9,¸¸¾à ÀÎ»ý¿¡¼­ Á×À½ÀÌ ÃÖ¾ÇÀÌ¶ó¸é »ì¸é¼­ ÀÌ°Ü³»Áö ¸øÇÒ ¾î·Á¿ò´Â ¾ø´Ù.. 
10,¿ø¿µÀÇ¶ó´Â ¹è¿ì¸¦ Ã·¾Ë°ÔµÈ ¿µÈ­    Á¦¸ñ¸¸ ¶°¿Ã·Áµµ ¾Æ·ÃÇÑ ¿µÈ­ 
1,¾îÂî Áø°¡½ÅÀÇ Ã·¹Ð¹ÐÀ» ÀÌ ÀÛÇ°ÀÌ ³ÑÀ» ¼ö ÀÖ´Ü ¸»ÀÎ°¡? 
