score,review
10,¾Æ ´ë¹Ú ¤»¤» ³ª ÀÌ°Å ºÃ´ø°Å ²ÞÀÎÁÙ¾Ë¾Ò´Âµ¥ Ã£¾Æº¸´Ï±î ÀÖ³×¿ä ¿ÏÀüÀç¹Õ°ÔºÃ´Âµ¥ 
10,"ÇØ¸®Æ÷ÅÍ¾¾¸®Áîµµ,³ª´Ï¾Æ¿¬´ë±âµµ,È²±Ý³ªÄ§¹Ýµµ,ÀÌ ¿µÈ­ÀÇ ¹ß³¡¿¡µµ ¹ÌÄ¡Áö ¸øÇÑ´Ù. "
10,Àúµµ ÀÌ ¿µÈ­¿¡¼­ ºÃ´ø Àå¸éÀÌ ²Þ ²Û°Å¶ó°í »ý°¢Çß¾ú¾î¿ä.¤»¤» Á¤¸» Áý¿äÇÏ°Ô µÚÀû°Å·Á¼­ °á±¹Àº Ã£¾Æ³Â³×¿ä~!!¿À·£¸¸¿¡ º¸´Ï ³Ê¹« ¹Ý°©³×¿ä~!!^^ 
10,ÆÇÅ¸Áö ½È¾îÇÏ´Â ³»°¡ À¯ÀÏÇÏ°Ô ÁÁ¾ÆÇÏ´Â '¿øÁ¶ Á¤Åë' ÆÇÅ¸Áö. ÀÌ°Ô ÁøÂ¥ÀÓ. 
10,ÁøÂ¥ ¾î·ÈÀ»¶§ ºÃ´Âµ¥µµ °¡²û¾¿ ±â¾ï³ª´Â ¿µÈ­. ÇÑÂü Æ¼ºñ¿¡¼­ ¸¹ÀÌ ÇØÁÙ¶§ ²¿¹Ú²¿¹Ú Ã¬°ÜºÃ¾ú´ø ¿µÈ­ÀÎµ¥ Áö±Ýµµ ´Ù½Ã º¸°í ½ÍÀº µ¿È­°°Àº ¿µÈ­ 
10,ÀÌ ¸íÀÛÀ» ³» µþ¾ÆÀÌ¿¡°Ô º¸¿©ÁÖ°í ½ÍÀºµ¥ ¾îµð¼­ ±¸ÇØ¾ß ÇÒ Áöµµ ¸·¸·ÇÏ°í.. ³×ÀÌ¹ö¿¡¼­ ³×¹ö¿£µù½ºÅä¸® °Ë»öÇÏ¸é ±¹»ê ÀúÁú¿µÈ­°¡ ¸ÕÀú ¶ß´Â°Íµµ Â¥Áõ³­´Ù. ÇØ¿Ü¸íÀÛÀÇ Á¦¸ñÀ» ±×´ë·Î º£²¸¾²´Â°Íµµ ¸ðÀÚ¶ó ¶ËÄ¥±îÁö ÇÏ´Â Áþ°Å...
10,ÀÌ°É 1984³â¿¡ ¸¸µé¾ú´Ù´Ï ³î¶ø³×¿ä :) ¸®¸ÞÀÌÅ© µÈ´ÙÇÏ´õ´Ï¸¸ ¼Ò½ÄÀÌ ¾ø±º¿ä ¤Ð 
10,¾ÆÀçµé ±Í¿©¿ö ¿µÈ­¸¦ º» °Ô ²ÞÀÎÁÙ ¾Ë¾Ò´ë¤»¤»¤» 
10,³ª¸¸ ²Þ ²Ù¾ú´Ù°í »ý°¢ÇÏ´Â °Ô ¾Æ´Ï¾ú±¸³ª.. 
10,´Ã ¶Ç º¸°í½Í´Ù´Â »ý°¢ÀÌ µé°Ô ¸¸µå´Â ¿µÈ­¢¾ 
10,±¹¹ÎÇÐ±³ ½ÃÀý ¾ö¸¶¶û µ¿»ýÀÌ¶û ±ØÀå¿¡ °¡¼­ ºÃ´ø ±â¾ïÀÌ ³ª³×¿ä  ÀúµÎ ´Ù¸¥ºÐµéÃ³·³ ²ÞÀÎÁÙ ¾Ë¾Ò³×¿ä¤» 
10,"¾î·ÈÀ»¶§ ÆÈÄÚ Å¸°í ³¯¶ó´Ù´Ï´Â »ó»óÇß´ø 1ÀÎ. ¿ÀÁîÀÇ¸¶¹ý»ç¿Í ÀÌ ¿µÈ­¶«¿¡ È¯Å¸Áö¿µÈ­¿¡ ºüÁ®¹ö·È´Ù. ½ºÅä¸®´Â ¹ÝÁöÀÇÁ¦¿Õ, È£ºø, ÀÌ»óÇÑ³ª¶óÀÇ ¾Ù¸®½º, ³ª´Ï¾Æ¿¬´ë±â µîµî¿¡ Àý´ë OOO¾Ê´Â´Ù. ¸®¸ÞÀÌÅ© ‰çÀ½.. "
10,"¸¶Áö¸·¿¡ ¹Ù½ºÆ¼¾ÓÀÌ ÆÈÄÚ¸¦ Å¸°í ³¯¾Æ°¥¶§ÀÇ ost´Â ¾ÆÁ÷µµ  ¿Â¸ö¿¡ ÀüÀ²ÀÌ µ¸°Ô ÇÑ´Ù ±×¸®°í Èå¸£´Â Å¸ÀÌÆ²°î ¶ÇÇÑ ¸í°î!!! ±âºÐ¿ì¿ïÇÒ¶§ '""The Neverending Story- Bastian..."
5,¿©¿Õ ¿©ÀÚ¾Ö ¿¹»Ú´Ù... ±×°Í»Ó 
10,Áö±Ý ¿ì¸®¾ÆÀÌµéÀÇ ÆÇÅ¸Áö¾Æ´Â Àß ÀÖÀ»±î? °ÅÀÇ 20³â¸¸¿¡ º» ¿µÈ­. °¨µ¿±Ø´ë!! 
8,¾î¸°ÀÌ ¿µÈ­ Ä¡°ï »ó´çÈ÷ »ç»öÀûÀÎ....... 
10,ÀÌ°Å ¾ÆÁ÷µµ ±â¾ï³ª¿ä. Çã°Æ 30³âÀÌ µÇ¾î°¡³×¿ä. ±ØÀå¿¡¼­ Àú ¸ñ°ÉÀÌµµ »ç¿Ô´ø°Ô »ý»ýÇÏ³×¿ä. ÀÌÂëÀÌ¸é ¸íÀÛ? 
10,Áö±ÝÀÇ ¼öÁØÀ¸·Î º¸¸é ±â´ë¿¡ ¸ø ¹ÌÄ¡°ÚÁö¸¸¿¾ ±â¾ïÀÇ ÇÑÁ¶°¢À» Ã£Àº±âºÐ 
10,µåµð¾î Ã£¾Ò´Ù ¤Ð¤Ð ²ÞÀ» ²Û°ÇÁö ÁøÂ¥ ºÃ´ø°ÇÁö Çò°¥·È¾ú´Âµ¥ ±â¾ï³ª´Â°Ô Çªµé°­¾ÆÁö°°Àº µ¿¹°ÀÌ¶û ´Ë¿¡ ¸» ºüÁö´Â Àå¸é»ÓÀÌ¾î¼­... 
10,ÀÌ ¿µÈ­ÀÇ À½¾Ç¸¸ µéÀ¸¸é ´«¹°ÀÌ ³­´Ù. °¡½¿ÀÌ ¹÷Â÷°í °¨µ¿ÀûÀÌ´Ù. ³ªÁß¿¡ ´«À» °¨À»¶§ ÀÌ ¿µÈ­ÀÇ ost¸¦ µè°í ½Í´Ù. 
10,³»°¡ ¾Æ´Â ³×¹ö¿£µù ½ºÅä¸® ³ë·¡´Â ÀÌ ¿µÈ­ ÁÖÁ¦°îÀÌ¾ú´Ù 
10,¾î¸±¶§ ²Þ°ú È¯»óÀ» ½É¾îÁØ ÃÖ°íÀÇ ¿µÈ­ÀÓ 
8,Áö±Ý º¸¸é ¿¬ÃâÀÌ ´Ù¼Ò ÃÌ½º·¯¿ï ¼öµµ ÀÖÁö¸¸ ³»°¡ ±× µ¿¾È ºÁ¿Ô´ø 2000³â´ë ¸ðÇè ÆÇÅ¸Áö ¿µÈ­µéÀÌ ÀÌ ¿µÈ­ÀÇ ¿µÇâÀ» ¹ÞÀº °Í °°Àº ´À³¦ÀÌ µé¾ú´Ù. ¼ÒÀç°¡ Áö±Ý ºÁµµ Âü½ÅÇÏ´Ù. 
10,¾î¸±¶§ º¸¾Ò´øÁö ¸î¸îÀå¸é¸¸ ±â¾ï¿¡ ÀÖ´Ù°¡ ÃÖ±Ù ¿µÈ­»çÀÌÆ®¿¡¼­ º¸°í ´Ù¿î¹Þ¾Æ º½  ¾î¸±Àû ±â¾ïÀÇ ´ÜÆíÀ» Ã£Àº ½Å±âÇÑ °æÇèÀÌ¾úÀ½ ³»¿ëµµ ½Å±âÇÏ°í Àç¹Õ¾úÀ½ 
10,°¡½¿ÀÌ ¶ß°Å¿öÁø´Ù¸é ´ç½ÅÀº ¾ÆÁ÷ ¼ø¼öÇÔÀ» ÀÒÁö ¾ÊÀº °Ì´Ï´Ù. 
10,87³â»ý ÀÌ ¿µÈ­°¡ ¾î¸±Àû ²Þ¿¡¼­ º»°Ô ¾Æ´Ï¾ú±¸³ª..½Åºñ·Ó´Ù¤¾¤¾ 
10,´ç½Ã Á¤¸» Àç¹ÌÀÖ°Ô º» ¿µÈ­. °íÀü ÆÇÅ¸Áö ¸íÀÛ. 
9,±¸ ¼­µ¶ ÆÇÅ¸Áö¿µÈ­ÀÇ °ÉÀÛ. Çæ¸®¿ô¿µÈ­¿Í´Â ´Ù¸¥ ¹¦¹Ì. 
10,ÆÇÅ¸Áö ¿µÈ­ÀÇ ±³°ú¼­ÀÌÀÚ 80³â´ë ÆÇÅ¸Áö ¿µÈ­ÀÇ µ¶º¸ÀûÀÎ °³¼ºÀ» ½ÊºÐ ¹ßÈÖÇØÁØ ¸íÀÛ ÁßÀÇ ¸íÀÛ. 
10,°³¸íÀÛ. ÀÌ ÇÑ¸¶µð·Î ³¡. 
10,»ç¿îµå Æ®·ºÀÌ ÀÎ»ó±íÀº ¿µÈ­·Î ±â¾ïµË´Ï´Ù´ç½Ã È¯Å¸Áö ¿µÈ­·Î´Â ÃÖ°íºÀ 
10,Á¶Ä«ÇÑÅ× º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­ 
10,³ªÀÇ À¯³â½ÃÀý ³»°¡ À¯ÀÏÇÏ°Ô ±â¾ïÇÏ´Â¿µÈ­ÆÇÅ¸Áö ¿µÈ­°¡ ÀÖ´Ù¸é ÀÌ¿µÈ­¸¦ µÎ°íÇÏ´Â¸»ÀÌ ¾Æ´Ò±î? 
10,Á¤¸»ÃÖ°íÀÇ¸á·Îµð¿´¾úÁö 
10,ÀÌ ¿µÈ­°¡ 8Á¡´ë¶ó´Ï... <±¸´Ï½º>¿Í ÇÔ²² '¸ðÇè'ÀÌ¶ó´Â ´Ü¾î°¡ °¡Àå Àß ¾î¿ï¸®´Â ¿µÈ­. 
10,¼­¸¥À» ÈÇÂ½ ³ÑÀº Áö±Ýµµ OST¸¦ µéÀ¸¸é °¡½¿ÀÌ ¶Ú´Ù. https://www.youtube.com/watch?v=geVYIHOat5o#t=125 
10,¿µÈ­°ü¿¡¼­ ¾ó¸¶³ª °¨µ¿ÀûÀ¸·Î ºÃ´ÂÁö ÇÐ±³³¡³ª°í ¶Ç ´Ù½Ã °¡¼­ º»¿µÈ­.. 25³âÀüÀÌ ÈÎ¾À ³Ñ¾úÁö¸¸ Áö±Ý ÆÄÀÏ´Ù¿î¹Þ¾Æ¼­ ´Ù½Ã º¸°í ÀÖÀ½. ¸Ó¸®¼ÓÀÌ µ¹ Ã³·³ ±»¾îÁ³Áö¸¸ ±×¶§ÀÇ °¨µ¿À» ´Ù½Ã ´À³¥¼ö ÀÖÀ»±î. 
10,¾î·ÈÀ»Â½ Á¤¸» Àç¹ÌÀÖ°Ôº»¿µÈ­ÀÎµ¥....¤Ñ¤Ì 
8,³¡³ªÁö ¾Ê´Â ÀÌ¾ß±â Àß¸¸µé¾úÁÒ 
10,¾î·ÈÀ»¶§ ÀÌ ¿µÈ­¸¦ º¸°í Ãæ°ÝÀ» ¸ÔÀº ±â¾ïÀÌ.. ÀÌ°ÍÀÌ ¹Ù·Î È¯Å¸Áö 
10,ÇÒ¸»À» ÀÒ¾î ¹ö·È³×¿ä ¸ÚÁý´Ï´Ù... 
6,¼­¿ï ¿Ã¸²ÇÈ ÁÖÁ¦°¡¸¦ ¸¸µç Á¶¸£Áö¿À ¸ð·Î´õ°¡ ÀÛ°îÇÑ ¹è°æÀ½¾ÇÀÌ ³Ê¹« ÁÁ´Ù. ¸¶Áö¸·¿¡ ÁÖÀÎ°ø(¹Ù½ºÆ¼¾È)ÀÌ ¿ë(ÆÈÄÚ)À» Å¸°í ³¯À¸´Â ¾ÀÀº Á¤¸» °¡½¿À» ¶Ù°Ô ¸¸µå´Â ¸íÀå¸éÀÌ´Ù. Æ¯Àü À¯º¸Æ®¸¦ ¿¬ÃâÇÑ °¨µ¶Àº ÀÚ±â Àç´ÉÀ» ´Ù...
10,"¹ÌÄ«¿¤ ¿£´õÀÇ ¿øÀÛÀ» ¿µÈ­·Î ¸¸µç ÀÛÇÄÀÌÁÒ. ÇÑ±¹¿¡¼­´Â 88³â ¿©¸§¿¡ °³ºÀÇß½À´Ï´Ù. ¿øÀÛÀÌ ³»Æ÷ÇÑ ½É¿ÀÇÑ ¼¼°è°ü... ÀÎ°£ÀÇ ²ÞÀ¸·Î ÀÎÇØ¼­ »ý¼ºµÈ ³×¹ö·£µå¶ó´Â ¼¼»óÀÌ ÀÎ°£µéÀÌ ²ÞÀ» ÀÒÀ¸¹Ç·Î½á »ç¶óÁ®°£´Ù´Â °Í ,²ÞÀ» ..."
10,¾Æ~~ Á¤¸» ~ ÀÌÁ¦ °ð ¸¶ÈçÀÎµ¥... 
10,¾Æ·ÃÇÑ Ãß¾ïÀÇ ¿µÈ­. 
10,µ¶ÀÏ ÀÛ°¡¿Í µ¶ÀÏ °¨µ¶ÀÇ ÀÛÇ°. ¹ÌÇÏ¿¤ ¿£µ¥ÀÇ ÀÛÇ° '¸ð¸ð'¿Í '³×¹ö ¿£µù ½ºÅä¸® '´Â ÀÛ°¡ÀÇ 2Â÷ ¼¼°è´ëÀüÀÇ ¾Ç¸ù°°Àº °æÇèÀ» ¹ÙÅÁÀ¸·Î ¾´ ÀÛÇ°µéÀÌ¶ó ´Ù¼Ò ¸á¶û²Ã¸®ÇÑ ºÐÀ§±â¸¦ ´À³¥ ¼ö°¡ ...
10,À¯³â ½ÃÀý¿¡ ´ëÇÑ Çâ¼ö·Î º° ²Ë Ã¤¿ì°í °©´Ï´Ù. ¾È³ç ³» ¼Ò³â½ÃÀýÀÌ¿©. 
7,"ÇöÀçÀÇ ÀÛÇ°µé°ú ºñ±³ÇÒ ÇÊ¿ä ¾øÀÌ, ¿¾³¯¿¡ Àß ¸¸µç ÆÇÅ¸Áö ¿µÈ­. "
10,¾î¸±Àû º¸°í °¨µ¿ ³ÑÃÆ´ø..´Ù½Ãº¸°íÇÂ ¿µÈ­ 
10,ÃÖ°í¿¡¿ä ³×¹ö¿£µù ½ºÅä¸®~^-^ 
7,¾Ö±âµéÀ» À§ÇÑ°Í..¤¾¤¾... 
10,³î¶ó¿ö¿ä ³î¶ó¿î ÆÇÅ¸Áö ÀÌ¾ß±â ^^ 
10,ÃÊµù 3ÇÐ³â¶§ ¾î¸Ó´Ï¶û ±ØÀå¿¡¼­ º¸¾Ò´ø ´ë¸íÀÛ..  ´«¹°°Ü¿î °¨µ¿ÀÇ ´ë¼­»ç½Ã. ÁÖÁ¦°¡·Î ¹Ý ÀÌ»ó ¸Ô°í µé¾î°£´Ù. 
10,¿©·¯ºÐµµ ÀÌ°Éº¸¸é¼­ ¼Ò¿øÀ» ´õ¸¹ÀÌ ºñ¼¼¿ä~ 
10,ÀÌ ½ÃÀýÀÇ ÆÇÅ¸Áö°¡ Áø±¹ÀÌÁö. ¶óºñ¸°½ºµµ ±×·¸°í~ 
7,¾Æ... ¾î¸°½ÃÀý ºÃÀ¸¸é ´õ¿í ÁÁ¾ÒÀ» ¿µÈ­. ¾Æ³¯·Î±×Æ½ÇÑ Æ¯¼öÈ¿°ú°¡ µ¸º¸ÀÌ°í ¾î¸°ÀÌµéÀÌ º¸¸é ²ÞÀ» Å°¿ï ¼ö ÀÖ´Â ¿µÈ­°°´Ù 
9,ÃÊµîÇÐ»ý¶§ Æ¯È°½Ã°£¿¡ ¼±»ý´ÔÀÌ Æ²¾îÁÖ¼Ì´ø ¿µÈ­... ¾ÆÁ÷±îÁö Àå¸éµéÀÌ ¸Ó¸´¼Ó¿¡ ¶°¿Ã¶ó¿ä.. Á¤¸» ¿¾³¯ »ý°¢ ¾Æ·ÃÇÏ³×¿ä.. µ¿È­°°Àº ¿µÈ­.. ÀÌ·± ¿µÈ­ ÁÁ¾Æ¿ä Ãß¾ïÀÌ ±êµç ¿µÈ­³×¿ä.. ¾Æ.. ¿¾³¯ÀÌ¿©.. 
10,¾î·ÈÀ»¶§ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ´ø ±â¾ïÀÌ ³³´Ï´Ù. 
10,³» ÀÎ»ý ÃÖÃÊÀÇ ÆÇÅ¸ÁöÀÌÀÚ ÃÖ°íÀÇ ÆÇÅ¸Áö! 
8,»ó»ó·ÂÀÌ ´ë´ÜÇÏ³»¿ä...Å¬·¥ÇÁÀÇ ·¹ÀÌ¾î½º¿¡µµ ¿µÇâÀ» ÁØµí 
6,¿µÈ­º¸´Ù ÁÖÁ¦°¡°¡ ´õ À¯¸íÇÑ ¿µÈ­ 
