score,review
10,¿µ±¹ »ê¾÷Çõ¸íÀ» Åä´ë·Î ¸¸µç ¿µÈ­¶ó ¿ª»ç¼ºÀÌ ÀÖ´Ù. 
10,¿äÁò¿µÈ­º¸´Ù ¶æ±í°í Àç¹Ô´Ù ¤»¤» 
10,"Âû¸® Ã¤ÇÃ¸°ÀÇ ¿¬±â·Â, ±× ÇÏ³ª¸¸À¸·Îµµ 10Á¡À» ¹ÞÀ» °¡Ä¡°¡ ÀÖ´Â ¿µÈ­. "
10,ÀÌ ¿µÈ­¸¦ ÅëÇØ ¹«¼º¿µÈ­¸¦ Ã³À½À¸·Î Á¢ÇÑ 
10,žÍÄ³ Âû¸®Ã¤ÇÃ¸° º¼‹š¸¶´Ù ±èº´¸¸ »ý°¢ÀÌ³¯±î ¤»¤»¤»¾ÏÆ° ÁÁ½À´Ï´Ù´ë»ç°¡ ¾ø´Â ¿µÈ­¶óµµ ÃÖ°íÀÓ!!¾Æ´Ï ´ë»ç°¡ ¾ø¾î¼­ ¿ÀÈ÷·Á ´õ ¸ôÀÔÀÌ ´õ ÀßµÊ 
10,"Âû¸®Ã¤ÇÃ¸°ÀÌ 80³âÀ» ¾Õ¼­°£ °ÍÀÎ°¡, ¿ì¸®°¡ 80³â µÚ·Î ÈÄÅðÇÑ °ÍÀÎ°¡. "
10,Ã¤ÇÃ¸°ÀÇ °¡Àå À¯¸íÇÑ ÀÛÇ°.. Àú¿¡°Ô ÁøÁ¤ÇÑ ºí·¢ ÄÚ¹Ìµð¶ó´Â Àå¸£¸¦ ¾Ë·ÁÁØ ÀÛÇ°ÀÔ´Ï´Ù. Ã¤ÇÃ¸°ÀÌ ÇöÀç »ì¾Æ ÀÖ¾ú´õ¶ó¸é »ê¾÷ Çõ¸í ÀÌÈÄ ±ä¹ÚÇÏ°Ô µ¹¾Æ°¡´Â Á¤º¸»çÈ¸¿¡ Âîµç Çö½ÇÀ» Ç³ÀÚ Çß°ÚÁÒ.. 
10,ÃÖ°íÀÔ´Ï´Ù.°¨µ¿¹Þ¾Ò½À´Ï´Ù. 
10,¿µÈ­°¡ ±× ½Ã´ëÀÇ ¸ð½ÀÀ» ¹Ý¿µÇÑ´Ù°íÇÏ´Âµ¥ ÀÌ ¿µÈ­°¡ ÁøÂ¥ ±×·¸´Ù. 
10,"""¿ôÇÁ´Ù""¶ó´Â ¸»Àº ¿©±â¼­ ³ª¿Â°Å³×¿ä "
9,°íÀü¿µÈ­Áß¿¡¼± ¼Õ²ÅÈúÁ¤µµ·Î Àç¹Õ´Ù 
10,±×°¡ Á¸ÀçÇØ¼­ ´ÙÇàÀÌ´Ù 
8,ÄÁº£ÀÌ¾î º§Æ®¿¡¼­ÀÇ ¾×¼ÇÀº °¡È÷ ¾Ð±ÇÀÌ´Ù. Áö±Ý ³» »îÀÇ ¸ð½ÀÀÌ ÀÌ¹Ì ÀÌ ¼Ó¿¡ ´Ù ¹¯¾î³ª ÀÖÁö ¾ÊÀº°¡? 
10,ÀÌ ¿µÈ­´Â ¿µÈ­ÆÒÀÌ¶ó¸é ¿¹ÀÇ·Î¶óµµ ²À ºÁ¾ß ÇÔ.... 
10,"¹«¼º¿µÈ­¶ó Áö·çÇÒ ÁÙ ¾Ë°í º¸´Â °É °è¼Ó ¹Ì·ð´Âµ¥, ¸íÀÛÀº ÀÌ·¡¼­ ¸íÀÛÀÌ±¸³ª ÇÏ´Â »ý°¢ÀÌ µé¾ú´ø ¿µÈ­. ÈÇ¸¢ÇÏ´Ù. "
10,¼¼»óÀ» ÈñÈ­ÇÏÁö¸¸ °áÄÚ °¡º±Áö ¾ÊÀº °ÉÀÛ 
10,¿äÁò ³ª¿À´Â ÇãÁ¢ÇÑ Ç³ÀÚ¿µÈ­¶û ºñ±³ ÀÚÃ¼¸¦ ÇÏÁö¸¶¶ó 
10,"¿µ¿øÇÑ,¿µ¿øÇÒ ¿µÈ­. "
10,³»°¡ °¨È÷ Æò°¡ÇÒ ¼ö ÀÖ´Â ¿µÈ­°¡ ¾Æ´Ï´Ù. 
10,½Ã´ë¸¦ ÃÊ¿ùÇØ¼­ Âü Àç¹Õ´Â ¿µÈ­¿´½À´Ï´Ù. ±×·¸Áö¸¸ ¾ÆÀÌ·¯´ÏÇØ¼­ ¾¹¾µÇÏ±âµµ Çß½À´Ï´Ù. 
10,¤»°æÂû¸Ó¸® ½º´Ùµë´Ù°¡ ¹æ¸ÁÀÌ·Î ¸Ó¸®¶§¸±¶§ÅÍÁ³´Ù¤» 
10,ÀÌ¿µÈ­µµ ±³¼ö´Ô ÃßÃµÀ¸·Î º¸°Ô µÇ¾ú´Âµ¥ ±ÙÇö´ë ¿µÈ­»ç¿¡¼­ »Ñ¸®°¡ µÇ´Â ¸íÀÛÀÔ´Ï´Ù. 
10,ÇÐ±³¿¡¼­ º¸¿©Áá´Âµ¥ ¼ÖÁ÷È÷ ÅÂ¾î³ª±âµµ ÈÎ¾ÀÀü¿µÈ­¿¡´Ù°¡ ¼Ò¸®µµ È¿°úÀ½Á¶±Ý ±×¸®°í Èæ¹é. ¸íÀÛÀÌ´Ù ¹¹´Ù ±×·¡µµ Àç¹Ì¾øÀ»ÁÙ¾Ë¾Ò´Âµ¥ º¸°í Ãæ°Ý¹ÞÀ½ ÁøÂ¥ Âû¸®Ã¤ÇÃ¸° Á¸°æÇÔ. 
10,ÀÌ·±°Éº¸°í¸íÀÛÀÌ¶ó°íÇÏ´Â±¸³ª.. 
10,¾Æ¸§´Ù¿î ÆÄ¿ï·¹Æ® °í´Ùµå 
10,ÃÖ°í ..... ÁøÂ¥ ¸ÚÁü 
10,´ë´ÜÇÏ´Ù´Â»ý°¢¹Û¿¡... 
10,Á¤¸» ÃÖ°íÀÇ ¸íÀÛÀÔ´Ï´Ù Æ¯È÷ ÀÎ°£¿¡°Ô  À±È°À¯À» »Ñ¸®´Â Àå¸é¿¡¼­ °¨¸íÀ» ¹ÞÀº°Í°°³×¿ä. 
10,¹«¼º¿µÈ­ Ë£ 
9,Masterpiece. 
10,¤»¤»¤»¤» Á¤¸» ¤»¤»¤»¤»¤» °£ ¶³¾îÁö´Â ÁÙ¤»¤»¤»¤» ¾Ë¾ÒÀ½¤»¤»¤» ³ª´Â ¾î¶»°Ô ¹«À½ ¿µÈ­ ¤»¤»¤» ¾Æ ¸» ¾È ³ªžÄ¤»¤» 
10,¸¶Áö¸· Àå¸éÀº ¾ðÁ¦ºÁµµ Âü ´ë´ÜÇÏ´Ù. Ã¤ÇÃ¸°ÀÇ ¿¬±â ÇÏ³ªÇÏ³ª´Â ³Ê¹« ¸Å·ÂÀûÀÎ µí. 
10,"78³âÀÎ°¡? ²¿¸¶¶§ ¿ôÀ¸¸ç  ºÃ°í 88³â ½Ã³×ÇÏ¿ì½º°³ºÀ¶§ ´Â ¹¦ÇÑ ±âºÐÀ¸·Î ºÃÀ¸¸ç, »çÈ¸ÀÎÀÌ µÇ¼­´Â º¼¶§¸¶´Ù ´«¹°ÀÌ ´Â´Ù. ±× ÀÌÀ¯´Â ³ª ¿ª½Ã ÀÚº»ÁÖÀÇÀÇ º´Æó¿¡ ¾ÆÇÄÀÌ ´©ÀûµÇ±â ¶§¹®ÀÌ´Ù. ÁÖÀÎ°ø ³²³à¸¦ ÇâÇÑ ¶ß°Å¿î ..."
10,¾îÂ°¼­ Áö±Ý°ú Á¶±Ýµµ ´Þ¶óÁø°Ô ¾øÀ»±î.. 
10,¹«¼º¿µÈ­ÀÇ ·¹Àüµå.. 
10,Åé´Ï¹ÙÄû»çÀÌ¿¡¼­ µ¹¾Æ°¡´Â°Ô Á© ÀÎ»ó±íÀº¤¾¤¾ ¾ÆÀÌµð¾î°¡ ±»!! 
10,¸»ÀÌ ÇÊ¿ä¾øÁö.. 
10,Âû¸® Ã¤ÇÃ¸°¿¡ ¿ÏÀü ¹ÝÇßÀ½¢½¢½ 
10,"¿µÈ­°èÀÇ Àü¼³ Ã¤ÇÃ¸°. ÁÖ¿¬, Á¦ÀÛ, ¿¬Ãâ, À½¾Ç±îÁö ´ë´ÜÇÏ±ä ÇÏ³×¿ä "
10,°³¸íÀÛ 
10,ÀÌ°ÇÁ¤¸»³Ê¹«Àç¹Ô´Ù 
10,ÀÌ ½Ã´ë ÃÖ°íÀÇ ¿µÈ­!  ¼ÒÀå°¡Ä¡ 200%! 
10,http://www.youtube.com/watch?v=QZ_8kyLzg-I ¼ö½Ê¼ö¹éÆíÀÌ»óÀÇ¿µÈ­¸¦ºÃÁö¸¸ Á¤¸»À¯ÄèÇÏ°ÔºÃ´Ù 
10,°¨µ¿...±³ÈÆ ÁÁ³×¿ä..... Ã¼ÇÃ¸° Â¯ 
9,"Ã¤ÇÃ¸°ÀÇ ¹ÌÄ£µíÇÑ ¿ø¸Ç¼î, ¹«°Ì°Ô º¸±âº¸´Ù °¡º±°Ô º¼¶§ Ã¤ÇÃ¸°ÀÇ ÃµÀç¼ºÀÌ µé¾î³ª´Â°Í°°´Ù. ¿ôÀ½ÀÇ °¡Ä¡¸¦ ±× ´©±¸º¸´Ù ¾Æ¸§´ä°Ô ÀÌ¿ëÇÏ´Â ¿µÈ­. "
10,±»±» 
10,³»¿ëÀ» ÀÌ¹Ì ´Ù ¾Ë°í ÀÖ¾ú±â ¶§¹®¿¡ º¸Áö ¾Ê¾Ò´ø ¿µÈ­. ±»ÀÌ º¸Áö ¾Ê¾Æµµ µÆ¾ú´Ù´Â ¿À¸¸ÇÑ »ý°¢À» °ÅÄ§¾øÀÌ ¹â¾ÆÁØ ¿µÈ­. ½ÃÀÛÇÏÀÚ¸¶ÀÚ 5ºÐ¸¸¿¡ ¼Ò¸§µ¸´Â ¿µÈ­. 100³â Àü ¸ð½ÀÀÌ¶ó±â¿£ Áö±Ý°ú ³Ê¹« Èí»çÇØ 80ºÐ ³»³» ...
10,³Ê¹«Àç¹ÌÀÖ¾î¿ä¿ª½ÃÂû¸®Ã¤ÇÃ¸°! 
10,¹«¼º¿µÈ­ÀÎµ¥µµ ÀÌ·¸°Ô »§ÅÍÁö´Ùˆ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,ÁøÂ¥ ÀÌ°Åº¸°í Ãæ°Ý¸Ô¾ú´Ù.. ¾ÆÁ÷µµ »ì¾Æ ¼û½¬´Â ¸íÀÛ... ÀÌ·± ÀÛÇ°ÀÌ ÀÖ´Ù´Ï.. 
10,Á¸°æÇÕ´Ï´Ù. Âû¸®Ã¤ÇÃ¸°. ¿µÈ­ ¿À´Ã Ã³À½ ºÃ´Âµ¥ Á¸°æÇÏ±â·Î Çß½À´Ï´Ù. ¿µÈ­³¡³ª°í ¿µÈ­°¡ 20ºÐÂ¥¸®¿µÈ­ÀÎÁÙ ¾Ë¾Ò½À´Ï´Ù. ¿ô´Ùº¸´Ï ½Ã°£ÀÌ ³Ê¹« »¡¸®°¡¼­....´Ü¼øÈ÷ ¿ô±â±âÀ§ÇÑ ¿ôÀ½ÀÌ ¾Æ´Ñ ÀÎ°£»ç¿Í ½Ã´ëÀÇ ¾ÖÈ¯À» °üÅëÇÏ´Â...
10,¸ð´øÅ¸ÀÓÁî´Â ºÁ¾ßÇÑ´Ù ¿Ö³ÄÇÏ¸é Âû¸®Ã¤ÇÃ¸° ÀÌ´Ï±î... 
7,¿ì¸®´Â ¿µÈ­ ¼Ó Âû¸®¸¦ ²ÀµÎ°¢½ÃÃ³·³ Á¶Á¾ÇÏ°í º¸¸ç ¿ôÁö¸¸ Âû¸®´Â »çÈ¸¸¦ Á¶Á¾ÇÑ´Ù. 
10,Á¤¸» ´ë´ÜÇÑ.. 
10,"»ê¾÷Çõ¸íÀÇ ¾ÆÀÌ·¯´Ï, ¼­¹ÎÀÇ ±ÃÇÌ°ú ÇÇÆó¿¡ ´ëÇÑ ÇØÇÐÀû ¸Þ¼¼Áö "
10,Á¤¸» ¸ÚÁø¿µÈ­³×¿ä. ¼ÒÀåÇÒ ¸¸ÇÑ °¡Ä¡ÀÖ¾î¿ä ÀÎÁ¤. 
10,Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ ¸íÀÛ~!!!! 
9,¾Æ³ö ¤Ð¤Ð ½Ç¼ö·Î ²¯À½ 
8,¿ÏÀüÇÑ Âû¸® Ã¤ÇÃ¸° ¿µÈ­ 
10,¸íÀÛÁß ¸íÀÛ... 
10,ÀÌ°É ¿åÇÏ´Â ¾Öµé ºÒ½ÖÇÏ´Ù .. ¤¹¤¹ Âû¸®Ã¤ÇÃ¸°ÀÇ ¿¬¼³ÀÌ³ª µÎ¹øºÁ¶ó 
10,±»±» 
