score,review
8,ÁÙ¸®¾Æ ·Î¹öÃ÷ Á¤µµ¸é ³²ÀÚ¿¡°Ôµµ ÆÇÅ¸Áö 
10,µÑ´Ù ÃÖ°íÀÇ Àü¼º±â¿¡ ÂïÀº À¯ÄèÇÑ ·Î¸Ç½º 
8,³ª¿¡°Ô´Â ¾Æ¸§´Ù¿î ·Î¸Ç½º¿´Áö¸¸ °Ç¼³ÀûÀÎ »ç°í¹æ½ÄÀ» °¡Áø ¿äÁò ÀþÀºÃþ¿¡°Ô´Â ´«½ÒÂîÇª·ÁÁö´Â ¿µÈ­ÀÏÁöµµ ¸ð¸£°Ú´Ù. 
9,ÁÙ¸®¾Æ ·Î¹öÃ÷ ÁøÂ¥ ³Ê¹« ±Í¿±´Ù 
5,°Ñº¸±â¿£ ¸¶³É ³¶¸¸ÀûÀÌÁö¸¸ ¶â¾îº¸¸é ÀÌÃ³·³ ³ª»Û ¿µÈ­µµ ¾ø´Ù. 
9,¸®Ã³µå±â¾î ÁÙ¸®¾Æ·Î¹öÃ÷..22³âÀü¿µÈ­Áö¸¸ ¿©ÀüÈ÷º¼¶§¸¶´Ù¼³·»´Ù ¸¶Ä¡¾ÆÁ÷µµÀÌ·±²Þ°°ÀºÀÏÀÌÁ¸ÀçÇÒ°ÍÀÌ¶ó´ÂÈñ¸ÁÀÌµé°ÔÇØÁÖ´Â¿µÈ­.. 
10,¿©ÀÚÀÇ Çö½Ç°ú ¹è°æÀÇ °¨Á¤¼±À» Àß ±×·Á³½°Å °°À½. ±×¸®°í ÁÙ¸®¾Æ ·Î¹öÃ÷°¡ ³Ê¹« »ç¶û½º·¯¿ö¼­ º¸´Â³»³» Áñ°Å¿ò ¤» 
9,Áö±Ý ½Ã±â¿¡ ÀÌ ¿µÈ­¸¦ Ã³À½ º»´Ù¸é ÁøºÎÇÏ°í »óÅõÀûÀÏÁö ¸ð¸£°ÚÀ¸³ª ¿äÁò ³ª¿À´Â ·Î¸ÇÆ½ÄÚ¹Ìµð ¿µÈ­³ª µå¶ó¸¶ÀÇ ½ÃÃÊ´Â ÀÌ ¿µÈ­¶ó°í ÇØµµ µÉ Á¤µµ·Î ±× ´ç½Ã¿£ ´Ü¿¬ µ¶Ã¢ÀûÀÎ ¿µÈ­¿´´Ù. ÀÌ ¿µÈ­°¡ ÀÎ»ó±íÀº ÀÌÀ¯´Â ´Ü¿¬ »ç¶û...
10,´©±º°¡¿¡°Ô º¯È­¸¦ ÁÙ ¼ö¸¸ ÀÖ´Ù¸é-±× º¯È­°¡ »ç¶ûÀÌ¶ó¸é. 
10,½Åµ¥·¼¶ó ½ºÅä¸®¶õ ÀÌ·± °Í! ¤»¤»¤»¤»¤» 
9,ÁÙ¸®¾Æ ·Î¹öÃ÷¸¦ ¼¼°èÀûÀÎ ½ºÅ¸·Î ÀÌ²ö ±× ´ç½Ã ÃÖ°íÀÇ ÀÛÇ°ÀÌ´Ù 
10,ÁÙ¸®¾Æ ±×³É °³ ÀÌ»Ý ÁøÂ¥ 
8,¾Æ ÁÙ¸®¾Æ ·Î¹öÃ÷¿©.. 
5,½Åµ¥·¼¶óÇü ·Î¸Ç½ºÀÇ °ø½ÄÈ­¿¡ ÀÌ¹ÙÁöÇÑ ÀÛÇ°. 
8,±×·³¿¡µµ ºÒ±¸ÇÏ°í Àç¹ÌÀÖ¾ú´Ù. ¸¶Áö¸· Àå¸éÀº ¸íÀÛÁß¿¡ ¸íÀÛ 
10,"º¸´Â ³»³» ¹Ì¼ÒÁþ°Ô ¸¸µå´Â ¿µÈ­, ³²³àÁÖ ¸Å·Â¿¡ Ç« ºüÁø´Ù. "
7,¿µÈ­¿¡¼­³ª¿À´Â ¿ÊÀÌ¶û ¸ñ°ÉÀÌ °®°í½Í´Ù¤Ð¤ÐÈ£ÅÚµµ¿ÏÀüÁÁ°í³Ê¹« Àç¹Õ°ÔºÃ´Âµ¥ ºñÇö½ÇÀûÀÌ´Ù ¤»¤»¤»ÀÌ°Éº¸°í ¿µÈ­´Â ¿µÈ­´Ù ¶ó´Â»ý°¢ÀÌµé¾ú´Ù 
10,´ÞÄÞÇÏ´Ù...Ç« ºüÁ³´Ù. 20³â ÀüÀÇ ¸®Â÷µå±â¾î... ¹Ì¼Ò°¡ Á¤¸» ¾Æ¸§´Ù¿î ÁÙ¸®¾Æ·Î¹öÃ÷. 
5,"'¿©ÀüÈ÷' ¼ÒÀç¿Í Àü°³´Â ºÒÆíÇÏÁö¸¸, ÈïÄèÇÑ À½¾Ç°ú À¯ÄèÇÑ Ä³¸¯ÅÍ´Â Èï¹Ì·Ó´Ù. "
10,Áì¸®¾Æ·Î¹öÃ÷ ¾î¿ï¸®°Ô ¿¬±âÀßÇß´Ù ¤»¤» 
10,ÀÌ°Ç µå¶ó¸¶´Ù. »ç¾÷°ú °¨Á¤ÀÇ °æ°è¿Í °¥µî. ¸®Ã³µå±â¾î°¡ ÁÙ¸®¾Æ·Î¹öÃ÷¿¡°Ô °Å¾×À» µ·À» ÁÙ·Á°í ÇÒ¶§ ±×³à°¡ ±×°É Ä§´ë¿¡ ³ªµÎ°í ¶°³ª´Â ¸ð½ÀÀÌ °¡Àå °áÁ¤ÀûÀÌ°í ÀÎ»ó ±íÀº Àå¸éÀÓ. 
4,¿µÈ­¶ó°í ÇØµµ ¸»µµ ¾ÈµÇ´Â ºÎÀÚ¿Í ÄÝ°ÉÀÇ »ç¶û ÀÌ¾ß±â¼º¸Å¸Å °¡´ãÀÚ¸¦ ¹ÌÈ­½ÃÅ°´Â ÀÌÀ¯¸¦ ¾Ë ¼ö ¾ø´Ù. 
10,ÀÌ¶§ ÁÙ¸®¾Æ·Î¹öÃ÷ÀÇ ¹Ì¸ð´Â ÁøÂ¥ ¤»¤»¤» 
10,¿µÈ­µµ ÁøÂ¥ Àç¹Õ¾ú°í ±× À¯¸íÇÑ ost¿¡ ÁÙ¸®¾Æ ·Î¹öÃ÷¿Í ¸®Â÷µå ±â¾î 
10,"»ó¾÷Àû ½Ã´ë, ±×¸®°í ±Í¿©¿î ¿©ÀÎ. ´Ü¼øÇÑ ½Åµ¥·¼¶ó ¿µÈ­°¡ ¾Æ´Ô. "
10,±Í¿©¿î ¿¬ÀÎÀº ·Î¸Ç½ºÀÇ À§¾öÀÌ¶ó ÇÒ¼ö ÀÖ½À´Ï´Ù.Á¦°¡ ±Í¿©¿î ¿©ÀÎÀ» È®ÀÎÇÏ¸ç ´À³¤°ÍÀº ´ëÇÑ¹Î±¹ µå¶ó¸¶ÀÇ ÄÜÅÙÃ÷°¡ ¸ð¹æÀ¸·Î ÀÇÇÑ Ã¢Á¶¶õ°É ¾Ë¾Ò½À´Ï´Ù. ´ëÇÑ¹Î±¹ Áß±¹ ¿åÇÏ·Á¸é ±×¸¸ ¸ð¹æÇÏ¼¼¿ä ºÎ²ô·´½À´Ï´Ù. 
10,»ç¶û½º·¯¿î ºñºñ¾È! ±×¸®°í ³» °üÁ¡ ½Åµ¥·¼¶ó ½ºÅä¸®´Â ¾Æ´Ï´Ù....¼­·Î »ç¶ûÀ¸·Î º¯ÇÏ´Â ¸ð½À¿¡ ÀÇÀÇ¸¦ µÐ ¿µÈ­. 
5,¿µÈ­´Â ºñÇö½ÇÀûÀÌ¶ó´Â°ÍÀ» Àß º¸¿©ÁÖ´Â ÀÛÇ°. 
10,"30³âÀü ¿µÈ­¶ó´Ï.. ¸îOOµÚ ºÁµµ ¿©ÀüÈ÷ »ç¶û½º·¯¿ï ¿µÈ­. µÑÀÇ »óÈ²ÀÌ ±Ø°ú ±ØÀÌÁö¸¸, ¸¶³É µ·¿¡ ÀÌ²ø¸®Áöµµ, Äè¶ô¸¸ Ã£Áöµµ ¾Ê¾Ò´Ù. ÁøÁ¤ÇÑ »ç¶ûÀº ³ª ÀÚ½ÅÀ» Á» ´õ ³ªÀº »ç¶÷ÀÌ µÇ°Ô ÇÏ´Â°Å °°´Ù. ¼îÇÎÀå¸éÀº ¾ðÁ¦..."
6,¿µÈ­´Ï±î °¡´ÉÇÑ »ç¶û ¤»¤»¤» 
10,·ÎÄÚÀÇ Á¤¼®. Áö±ÝºÁµµ Àç¹Õ´Âµ¥ 1990³â´ë ºÃÀ¸¸é ¾ó¸¶³ª ´õ Àç¹Õ¾úÀ»±î... 
10,"½Åµ¥·¼¶ó, ±èÄ¡ ¾îÂ¼±¸ ÇÏ´Â ¾ÖµéÀº ¿µÈ­¸¦ ´ëÃæ º» ¾ÖµéÀÎµí...±×³à´Â ±×ÀÇ µ·À» »ç¶ûÇÑ°Ô ¾Æ´Ñ »ç¶÷À» »ç¶ûÇÔ..±×³à°¡ ¶°³ª´Â ¸¶Áö¸·³¯ Á¦¾ÈÇÑ ±×ÀÇ ºÎ¸¦ °ÅÀýÇßÀ½.. "
10,¿Ã ÇØ º» ¿µÈ­ Áß¿¡¼­ °¡Àå ±â¾ï¿¡ ³²³×¿ä. ¿ì¾ÆÇÑ ¿¡µå¿öµå¿Í ¹ß¶öÇÑ ºñºñ¾È. 
10,ÁøºÎÇÑ ½Åµ¥·¼¶ó ½ºÅä¸®¶ó°í ÇÏ±â¿¡´Â ³Ê¹«³ª ¸Å·ÂÀûÀÎ ¸®Â÷µå ±â¾î¿Í ÁÙ¸®¾Æ ·Î¹öÃ÷. 
10,ºñºñ¾ÈÀº ¸ÚÁø¿©ÀÚ°¡ µÇ¾úÀ»°Å´Ù 
10,±×³ÉÁ» ÀÌ»Ú°Ô ºÁ¶ó °¡Àç¹Ì ´«µé¾Æ ¤»¤» 
10,"°øÁßÆÄ Æ¼ºñ¿¡¼­ Ã³À½ º¸°í ÀÌ½Ê¿©³âÀÌ Áö³­ Áö±Ý ´Ù½Ã º¸¾Ò´Âµ¥ ÀÌ ¿µÈ­´Â Á¤¸» Àß ¸¸µé¾îÁø ÃÖ°íÀÇ ·Î¸ÇÆ½ ÄÚ¹Ìµð ¿µÈ­ÀÓ. ±×µ¿¾È ¸Þ¸¶¸¥ °¨Á¤À¸·Î »ì¾Æ ¿Ô´Âµ¥ ³» ½ÉÀåÀ» ´Ù½Ã µÎ±ÙµÎ±ÙÇÏ°Ô ¸¸µå³×¿ä. °¨µ¶, ÁÖ¿¬ ,Á¶¿¬..."
10,±×³à ÀÚÃ¼¸¸À¸·Îµµ ¼ÒÁßÇÏ°í °¡Ä¡ÀÖ´Ù´Â°É ¾Ë·ÁÁØ ±× 
8,ºñÇö½ÇÀûÀÌÁö¸¸ ´Ù½ÃºÁµµ ³Ê¹« ¸ÚÁø¿µÈ­~ ±×µéÀÇ Àü¼º±â 
10,100¹øºÁµµ Çàº¹ÇÑ ¿µÈ­ 
5,ÁÙ¸®¾Æ·Î¹öÃ÷ÀÇ ¸ö¸Å¿¡ ¹Ì¸ð¿´±â¿¡ °¡´ÉÇßÀ»¹ýÇÏ±â¿¡ ¿ØÁö ¾¹¾µÇÏ³×ŸD¤»¤» 
1,°ÇÀüÇÑ »ó½ÄÀ» °¡Áø »ç¶÷ÀÌ¸é ÀÌ ¿µÈ­¸¦ º¸°í ºÒÆíÇÔÀ» ´À³¥ ¼ö ¹Û¿¡ ¾ø´Ù. ¾²·¹±â. 
9,²À ºÁ¾ßÇÒ Çæ¸®¿ìµåÀÇ ÀüÇüÀûÀÎ ½Åµ¥·¼¶ó ·Î¸ÇÆ½ ¿µÈ­ 
