score,review
10,ÃÖ°íÀÇ ¿µÈ­´Ù~~ ÃÊµù½ÃÀý Åä¿ä¸íÈ­¿¡¼­ ÇØÁÖ´Â°É ³ìÈ­ÇØ¼­ 100¹øµµ ³Ñ°Ô”f°í ºñµð¿À ½ÃÀýÀÌ »ç¶óÁø Áö±Ý ¿ì¿¬È÷ ½´ÆÛ¾×¼Ç¿¡¼­ ÇØÁÖ´Â°É ”f´Âµ¥ 25³âÀü ÀÛÇ°ÀÌ¶ó ÇÏ±â¿¡ ¼Õ»öÀÌ ¾ø´Ù~~ ÃÖ°í´Ù~~~!!!!!!! 
10,ºÒ°¡»ç¸®ÀÇ 4Â÷¿øÀ» ³Ñ¾î¼± 8Â÷¿ø °³±×ÄÚµå´Â ³ª¿Í ³Ê¹«³ª Àß¸Â´Â´Ù 
9,"¾î·ÈÀ» Àû, TV¿µÈ­·Î ³ª¿Ã¶§ ¹ã¿¡ ½Ä±¸µé ¸ð¿©¼­ °¡½¿ Á¶¸®¸ç º» ¿µÈ­ "
10,ÀÌ ¿µÈ­ º¸°í °øÆ÷¿¡ Áú·Á ¹Ù´ÚÀ» º¸¸é¼­ °É¾ú´Ù. ¤»¤» ¸Ó¸®¼Ó¿¡¼­ °è¼Ó »ý°¢³² 
10,Àç¹ÌÀÖÀ½ `  ~   Good ~ 
9,"ÃÊµù½ÃÀý Ç×»ó Ã¬°Üº¸´ø ¿µÈ­. ¸¶Áö¸· ÁÖÀÎ°øÀÇ ³¯¾Æ°¥ ¼ö ÀÖ°Ú³Ä, ÀÌ ¸ÛÃ»¾Æ!!! ¶ó´Â ´ë»ç°¡ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â´Ù "
10,ÃÖ°íÀÇ ±«¼ö¿µÈ­¶ó°í ¸»ÇÒ¼öÀÖ´Â ¿µÈ­´Ù. ¿äÁò±«¼ö¿µÈ­´Â °ÅÀÇ B±Þ¹Û¿¡ ¸ø¸¸µéÁö¸¸ ÀÌ°Ç Áø¸®´Ù 
10,ÀÌ°ÔÁø¸®´Ù.ÁøÂ¥·Î ´ë¹Ú¿µÈ­´Ù.Á¤¸»Àç¹ÌÀÖ´Ù 
10,´Ê¾úÁö¸¸.. ´ç½Ã ÃÊµù½ÃÀý °¡Àå Àç¹Õ°Ô º» ¿µÈ­ 1¼øÀ§´Ù. 
8,20³âµµ ´õ µÈ ¿µÈ­¶ó´Ï.. 
10,20¿©³â¸¸¿¡ ´Ù½Ãº¸¾Æµµ ¸íÀÛ½Ã³×¿ä^^ 
